java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\Expressions\11.10-3.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\Expressions\shell.js -f mozilla\js\tests\ecma\Expressions\11.10-3.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 328 ms]
11.10-3 Binary Bitwise Operators:  ^
1 ^ 1 = 0 PASSED!
1 ^ 3 = 2 PASSED!
1 ^ 7 = 6 PASSED!
1 ^ 15 = 14 PASSED!
1 ^ 31 = 30 PASSED!
1 ^ 63 = 62 PASSED!
1 ^ 127 = 126 PASSED!
1 ^ 255 = 254 PASSED!
1 ^ 511 = 510 PASSED!
1 ^ 1023 = 1022 PASSED!
1 ^ 2047 = 2046 PASSED!
1 ^ 4095 = 4094 PASSED!
1 ^ 8191 = 8190 PASSED!
1 ^ 16383 = 16382 PASSED!
1 ^ 32767 = 32766 PASSED!
1 ^ 65535 = 65534 PASSED!
1 ^ 131071 = 131070 PASSED!
1 ^ 262143 = 262142 PASSED!
1 ^ 524287 = 524286 PASSED!
1 ^ 1048575 = 1048574 PASSED!
1 ^ 2097151 = 2097150 PASSED!
1 ^ 4194303 = 4194302 PASSED!
1 ^ 8388607 = 8388606 PASSED!
1 ^ 16777215 = 16777214 PASSED!
1 ^ 33554431 = 33554430 PASSED!
1 ^ 67108863 = 67108862 PASSED!
1 ^ 134217727 = 134217726 PASSED!
1 ^ 268435455 = 268435454 PASSED!
1 ^ 536870911 = 536870910 PASSED!
1 ^ 1073741823 = 1073741822 PASSED!
1 ^ 2147483647 = 2147483646 PASSED!
1 ^ 4294967295 = -2 PASSED!
1 ^ 8589934591 = -2 PASSED!
3 ^ 8589934592 = 3 PASSED!
3 ^ 8589934594 = 1 PASSED!
3 ^ 8589934598 = 5 PASSED!
3 ^ 8589934606 = 13 PASSED!
3 ^ 8589934622 = 29 PASSED!
3 ^ 8589934654 = 61 PASSED!
3 ^ 8589934718 = 125 PASSED!
3 ^ 8589934846 = 253 PASSED!
3 ^ 8589935102 = 509 PASSED!
3 ^ 8589935614 = 1021 PASSED!
3 ^ 8589936638 = 2045 PASSED!
3 ^ 8589938686 = 4093 PASSED!
3 ^ 8589942782 = 8189 PASSED!
3 ^ 8589950974 = 16381 PASSED!
3 ^ 8589967358 = 32765 PASSED!
3 ^ 8590000126 = 65533 PASSED!
3 ^ 8590065662 = 131069 PASSED!
3 ^ 8590196734 = 262141 PASSED!
3 ^ 8590458878 = 524285 PASSED!
3 ^ 8590983166 = 1048573 PASSED!
3 ^ 8592031742 = 2097149 PASSED!
3 ^ 8594128894 = 4194301 PASSED!
3 ^ 8598323198 = 8388605 PASSED!
3 ^ 8606711806 = 16777213 PASSED!
3 ^ 8623489022 = 33554429 PASSED!
3 ^ 8657043454 = 67108861 PASSED!
3 ^ 8724152318 = 134217725 PASSED!
3 ^ 8858370046 = 268435453 PASSED!
3 ^ 9126805502 = 536870909 PASSED!
3 ^ 9663676414 = 1073741821 PASSED!
3 ^ 10737418238 = 2147483645 PASSED!
3 ^ 12884901886 = -3 PASSED!
3 ^ 17179869182 = -3 PASSED!
7 ^ 17179869183 = -8 PASSED!
7 ^ 17179869185 = 6 PASSED!
7 ^ 17179869189 = 2 PASSED!
7 ^ 17179869197 = 10 PASSED!
7 ^ 17179869213 = 26 PASSED!
7 ^ 17179869245 = 58 PASSED!
7 ^ 17179869309 = 122 PASSED!
7 ^ 17179869437 = 250 PASSED!
7 ^ 17179869693 = 506 PASSED!
7 ^ 17179870205 = 1018 PASSED!
7 ^ 17179871229 = 2042 PASSED!
7 ^ 17179873277 = 4090 PASSED!
7 ^ 17179877373 = 8186 PASSED!
7 ^ 17179885565 = 16378 PASSED!
7 ^ 17179901949 = 32762 PASSED!
7 ^ 17179934717 = 65530 PASSED!
7 ^ 17180000253 = 131066 PASSED!
7 ^ 17180131325 = 262138 PASSED!
7 ^ 17180393469 = 524282 PASSED!
7 ^ 17180917757 = 1048570 PASSED!
7 ^ 17181966333 = 2097146 PASSED!
7 ^ 17184063485 = 4194298 PASSED!
7 ^ 17188257789 = 8388602 PASSED!
7 ^ 17196646397 = 16777210 PASSED!
7 ^ 17213423613 = 33554426 PASSED!
7 ^ 17246978045 = 67108858 PASSED!
7 ^ 17314086909 = 134217722 PASSED!
7 ^ 17448304637 = 268435450 PASSED!
7 ^ 17716740093 = 536870906 PASSED!
7 ^ 18253611005 = 1073741818 PASSED!
7 ^ 19327352829 = 2147483642 PASSED!
7 ^ 21474836477 = -6 PASSED!
7 ^ 25769803773 = -6 PASSED!
15 ^ 25769803774 = -15 PASSED!
15 ^ 25769803776 = 15 PASSED!
15 ^ 25769803780 = 11 PASSED!
15 ^ 25769803788 = 3 PASSED!
15 ^ 25769803804 = 19 PASSED!
15 ^ 25769803836 = 51 PASSED!
15 ^ 25769803900 = 115 PASSED!
15 ^ 25769804028 = 243 PASSED!
15 ^ 25769804284 = 499 PASSED!
15 ^ 25769804796 = 1011 PASSED!
15 ^ 25769805820 = 2035 PASSED!
15 ^ 25769807868 = 4083 PASSED!
15 ^ 25769811964 = 8179 PASSED!
15 ^ 25769820156 = 16371 PASSED!
15 ^ 25769836540 = 32755 PASSED!
15 ^ 25769869308 = 65523 PASSED!
15 ^ 25769934844 = 131059 PASSED!
15 ^ 25770065916 = 262131 PASSED!
15 ^ 25770328060 = 524275 PASSED!
15 ^ 25770852348 = 1048563 PASSED!
15 ^ 25771900924 = 2097139 PASSED!
15 ^ 25773998076 = 4194291 PASSED!
15 ^ 25778192380 = 8388595 PASSED!
15 ^ 25786580988 = 16777203 PASSED!
15 ^ 25803358204 = 33554419 PASSED!
15 ^ 25836912636 = 67108851 PASSED!
15 ^ 25904021500 = 134217715 PASSED!
15 ^ 26038239228 = 268435443 PASSED!
15 ^ 26306674684 = 536870899 PASSED!
15 ^ 26843545596 = 1073741811 PASSED!
15 ^ 27917287420 = 2147483635 PASSED!
15 ^ 30064771068 = -13 PASSED!
15 ^ 34359738364 = -13 PASSED!
31 ^ 34359738365 = -30 PASSED!
31 ^ 34359738367 = -32 PASSED!
31 ^ 34359738371 = 28 PASSED!
31 ^ 34359738379 = 20 PASSED!
31 ^ 34359738395 = 4 PASSED!
31 ^ 34359738427 = 36 PASSED!
31 ^ 34359738491 = 100 PASSED!
31 ^ 34359738619 = 228 PASSED!
31 ^ 34359738875 = 484 PASSED!
31 ^ 34359739387 = 996 PASSED!
31 ^ 34359740411 = 2020 PASSED!
31 ^ 34359742459 = 4068 PASSED!
31 ^ 34359746555 = 8164 PASSED!
31 ^ 34359754747 = 16356 PASSED!
31 ^ 34359771131 = 32740 PASSED!
31 ^ 34359803899 = 65508 PASSED!
31 ^ 34359869435 = 131044 PASSED!
31 ^ 34360000507 = 262116 PASSED!
31 ^ 34360262651 = 524260 PASSED!
31 ^ 34360786939 = 1048548 PASSED!
31 ^ 34361835515 = 2097124 PASSED!
31 ^ 34363932667 = 4194276 PASSED!
31 ^ 34368126971 = 8388580 PASSED!
31 ^ 34376515579 = 16777188 PASSED!
31 ^ 34393292795 = 33554404 PASSED!
31 ^ 34426847227 = 67108836 PASSED!
31 ^ 34493956091 = 134217700 PASSED!
31 ^ 34628173819 = 268435428 PASSED!
31 ^ 34896609275 = 536870884 PASSED!
31 ^ 35433480187 = 1073741796 PASSED!
31 ^ 36507222011 = 2147483620 PASSED!
31 ^ 38654705659 = -28 PASSED!
31 ^ 42949672955 = -28 PASSED!
63 ^ 42949672956 = -61 PASSED!
63 ^ 42949672958 = -63 PASSED!
63 ^ 42949672962 = 61 PASSED!
63 ^ 42949672970 = 53 PASSED!
63 ^ 42949672986 = 37 PASSED!
63 ^ 42949673018 = 5 PASSED!
63 ^ 42949673082 = 69 PASSED!
63 ^ 42949673210 = 197 PASSED!
63 ^ 42949673466 = 453 PASSED!
63 ^ 42949673978 = 965 PASSED!
63 ^ 42949675002 = 1989 PASSED!
63 ^ 42949677050 = 4037 PASSED!
63 ^ 42949681146 = 8133 PASSED!
63 ^ 42949689338 = 16325 PASSED!
63 ^ 42949705722 = 32709 PASSED!
63 ^ 42949738490 = 65477 PASSED!
63 ^ 42949804026 = 131013 PASSED!
63 ^ 42949935098 = 262085 PASSED!
63 ^ 42950197242 = 524229 PASSED!
63 ^ 42950721530 = 1048517 PASSED!
63 ^ 42951770106 = 2097093 PASSED!
63 ^ 42953867258 = 4194245 PASSED!
63 ^ 42958061562 = 8388549 PASSED!
63 ^ 42966450170 = 16777157 PASSED!
63 ^ 42983227386 = 33554373 PASSED!
63 ^ 43016781818 = 67108805 PASSED!
63 ^ 43083890682 = 134217669 PASSED!
63 ^ 43218108410 = 268435397 PASSED!
63 ^ 43486543866 = 536870853 PASSED!
63 ^ 44023414778 = 1073741765 PASSED!
63 ^ 45097156602 = 2147483589 PASSED!
63 ^ 47244640250 = -59 PASSED!
63 ^ 51539607546 = -59 PASSED!
127 ^ 51539607547 = -124 PASSED!
127 ^ 51539607549 = -126 PASSED!
127 ^ 51539607553 = 126 PASSED!
127 ^ 51539607561 = 118 PASSED!
127 ^ 51539607577 = 102 PASSED!
127 ^ 51539607609 = 70 PASSED!
127 ^ 51539607673 = 6 PASSED!
127 ^ 51539607801 = 134 PASSED!
127 ^ 51539608057 = 390 PASSED!
127 ^ 51539608569 = 902 PASSED!
127 ^ 51539609593 = 1926 PASSED!
127 ^ 51539611641 = 3974 PASSED!
127 ^ 51539615737 = 8070 PASSED!
127 ^ 51539623929 = 16262 PASSED!
127 ^ 51539640313 = 32646 PASSED!
127 ^ 51539673081 = 65414 PASSED!
127 ^ 51539738617 = 130950 PASSED!
127 ^ 51539869689 = 262022 PASSED!
127 ^ 51540131833 = 524166 PASSED!
127 ^ 51540656121 = 1048454 PASSED!
127 ^ 51541704697 = 2097030 PASSED!
