# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
RKUtil|RKUtil|RKUtil|Class|org.apache.poi.hssf.record|RKRecord|main|RKRecord.java|260
RKUtil|RKUtil|RKUtil|Class|org.apache.poi.hssf.util|?|?|RKUtil.java|67
RKUtil|RKUtil|RKUtil.decodeNumber(int)|Method|org.apache.poi.hssf.record|RKRecord|main|RKRecord.java|260
RKUtil|RKUtil|RKUtil.decodeNumber(int)|Method|org.apache.poi.hssf.util|RKUtil|?|RKUtil.java|78
RKUtil|RKUtil|RKUtil.decodeNumber.raw_number|Variable|org.apache.poi.hssf.util|RKUtil|decodeNumber|RKUtil.java|84
RKUtil|RKUtil|RKUtil.decodeNumber.raw_number|Variable|org.apache.poi.hssf.util|RKUtil|decodeNumber|RKUtil.java|84
RKUtil|RKUtil|RKUtil.decodeNumber.raw_number|Variable|org.apache.poi.hssf.util|RKUtil|decodeNumber|RKUtil.java|91
RKUtil|RKUtil|RKUtil.decodeNumber.raw_number|Variable|org.apache.poi.hssf.util|RKUtil|decodeNumber|RKUtil.java|99
RKUtil|RKUtil|RKUtil.decodeNumber.raw_number|Variable|org.apache.poi.hssf.util|RKUtil|decodeNumber|RKUtil.java|80
RKUtil|RKUtil|RKUtil.decodeNumber.rvalue|Variable|org.apache.poi.hssf.util|RKUtil|decodeNumber|RKUtil.java|110
RKUtil|RKUtil|RKUtil.decodeNumber.rvalue|Variable|org.apache.poi.hssf.util|RKUtil|decodeNumber|RKUtil.java|91
RKUtil|RKUtil|RKUtil.decodeNumber.rvalue|Variable|org.apache.poi.hssf.util|RKUtil|decodeNumber|RKUtil.java|99
RKUtil|RKUtil|RKUtil.decodeNumber.rvalue|Variable|org.apache.poi.hssf.util|RKUtil|decodeNumber|RKUtil.java|107
RKUtil|RKUtil|RKUtil.decodeNumber.rvalue|Variable|org.apache.poi.hssf.util|RKUtil|decodeNumber|RKUtil.java|85
RKUtil|RKUtil|RKUtil.RKUtil()|Method|org.apache.poi.hssf.util|RKUtil|?|RKUtil.java|69
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1301
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|402
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|464
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|619
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|712
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|929
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1394
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|247
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1208
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|216
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|898
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|681
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|278
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1053
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1363
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1270
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1084
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|309
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|650
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|960
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|557
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1115
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1022
HSSFColor|HSSFColor|HSSFColor|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|433
