java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma_2\RegExp\15.10.6.2-2.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma_2\shell.js -f mozilla\js\tests\ecma_2\RegExp\shell.js -f mozilla\js\tests\ecma_2\RegExp\15.10.6.2-2.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 344 ms]
RegExp/exec-002 RegExp.prototype.exec(string)
/(a|d|q|)x/i.exec(bcaDxqy).length = 2 PASSED!
/(a|d|q|)x/i.exec(bcaDxqy).index = 3 PASSED!
/(a|d|q|)x/i.exec(bcaDxqy).input = bcaDxqy PASSED!
/(a|d|q|)x/i.exec(bcaDxqy).toString() = Dx,D PASSED!
/(a|(e|q))(x|y)/.exec(bcaddxqy).length = 4 PASSED!
/(a|(e|q))(x|y)/.exec(bcaddxqy).index = 6 PASSED!
/(a|(e|q))(x|y)/.exec(bcaddxqy).input = bcaddxqy PASSED!
/(a|(e|q))(x|y)/.exec(bcaddxqy).toString() = qy,q,q,y PASSED!
/a+b+d/.exec(aabbeeaabbs) = null PASSED!
/a*b/.exec(aaadaabaaa).length = 1 PASSED!
/a*b/.exec(aaadaabaaa).index = 4 PASSED!
/a*b/.exec(aaadaabaaa).input = aaadaabaaa PASSED!
/a*b/.exec(aaadaabaaa).toString() = aab PASSED!
/a*b/.exec(dddb).length = 1 PASSED!
/a*b/.exec(dddb).index = 3 PASSED!
/a*b/.exec(dddb).input = dddb PASSED!
/a*b/.exec(dddb).toString() = b PASSED!
/a*b/.exec(xxx) = null PASSED!
/x\d\dy/.exec(abcx45ysss235).length = 1 PASSED!
/x\d\dy/.exec(abcx45ysss235).index = 3 PASSED!
/x\d\dy/.exec(abcx45ysss235).input = abcx45ysss235 PASSED!
/x\d\dy/.exec(abcx45ysss235).toString() = x45y PASSED!
/[^abc]def[abc]+/.exec(abxdefbb).length = 1 PASSED!
/[^abc]def[abc]+/.exec(abxdefbb).index = 2 PASSED!
/[^abc]def[abc]+/.exec(abxdefbb).input = abxdefbb PASSED!
/[^abc]def[abc]+/.exec(abxdefbb).toString() = xdefbb PASSED!
/(a*)baa/.exec(ccdaaabaxaabaa).length = 2 PASSED!
/(a*)baa/.exec(ccdaaabaxaabaa).index = 9 PASSED!
/(a*)baa/.exec(ccdaaabaxaabaa).input = ccdaaabaxaabaa PASSED!
/(a*)baa/.exec(ccdaaabaxaabaa).toString() = aabaa,aa PASSED!
/(a*)baa/.exec(aabaa).length = 2 PASSED!
/(a*)baa/.exec(aabaa).index = 0 PASSED!
/(a*)baa/.exec(aabaa).input = aabaa PASSED!
/(a*)baa/.exec(aabaa).toString() = aabaa,aa PASSED!
/q(a|b)*q/.exec(xxqababqyy).length = 2 PASSED!
/q(a|b)*q/.exec(xxqababqyy).index = 2 PASSED!
/q(a|b)*q/.exec(xxqababqyy).input = xxqababqyy PASSED!
/q(a|b)*q/.exec(xxqababqyy).toString() = qababq,b PASSED!
/(a(.|[^d])c)*/.exec(adcaxc).length = 3 PASSED!
/(a(.|[^d])c)*/.exec(adcaxc).index = 0 PASSED!
/(a(.|[^d])c)*/.exec(adcaxc).input = adcaxc PASSED!
/(a(.|[^d])c)*/.exec(adcaxc).toString() = adcaxc,axc,x PASSED!
/(a*)b\1/.exec(abaaaxaabaayy).length = 2 PASSED!
/(a*)b\1/.exec(abaaaxaabaayy).index = 0 PASSED!
/(a*)b\1/.exec(abaaaxaabaayy).input = abaaaxaabaayy PASSED!
/(a*)b\1/.exec(abaaaxaabaayy).toString() = aba,a PASSED!
/(a*)b\1/.exec(abaaaxaabaayy).length = 2 PASSED!
/(a*)b\1/.exec(abaaaxaabaayy).index = 0 PASSED!
/(a*)b\1/.exec(abaaaxaabaayy).input = abaaaxaabaayy PASSED!
/(a*)b\1/.exec(abaaaxaabaayy).toString() = aba,a PASSED!
/(a*)b\1/.exec(cccdaaabaxaabaayy).length = 2 PASSED!
/(a*)b\1/.exec(cccdaaabaxaabaayy).index = 6 PASSED!
/(a*)b\1/.exec(cccdaaabaxaabaayy).input = cccdaaabaxaabaayy PASSED!
/(a*)b\1/.exec(cccdaaabaxaabaayy).toString() = aba,a PASSED!
/(a*)b\1/.exec(cccdaaabqxaabaayy).length = 2 PASSED!
/(a*)b\1/.exec(cccdaaabqxaabaayy).index = 7 PASSED!
/(a*)b\1/.exec(cccdaaabqxaabaayy).input = cccdaaabqxaabaayy PASSED!
/(a*)b\1/.exec(cccdaaabqxaabaayy).toString() = b, PASSED!
/"(.|[^"\\\\])*"/.exec(xx"makudonarudo"yy).length = 2 PASSED!
/"(.|[^"\\\\])*"/.exec(xx"makudonarudo"yy).index = 2 PASSED!
/"(.|[^"\\\\])*"/.exec(xx"makudonarudo"yy).input = xx"makudonarudo"yy PASSED!
/"(.|[^"\\\\])*"/.exec(xx"makudonarudo"yy).toString() = "makudonarudo",o PASSED!
/"(.|[^"\\\\])*"/.exec(xx"ma"yy).length = 2 PASSED!
/"(.|[^"\\\\])*"/.exec(xx"ma"yy).index = 2 PASSED!
/"(.|[^"\\\\])*"/.exec(xx"ma"yy).input = xx"ma"yy PASSED!
/"(.|[^"\\\\])*"/.exec(xx"ma"yy).toString() = "ma",a PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma_2\RegExp\15.10.6.2-2.compiled.arff] ...
