# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem|Class|org.apache.poi.hssf.usermodel|HSSFWorkbook|HSSFWorkbook|HSSFWorkbook.java|135
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem|Class|org.apache.poi.hssf.usermodel|HSSFWorkbook|write|HSSFWorkbook.java|466
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem|Class|org.apache.poi.hssf.eventmodel|HSSFEventFactory|processWorkbookEvents|HSSFEventFactory.java|98
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem|Class|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|82
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem|Class|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|97
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem|Class|org.apache.poi.hssf.dev|FormulaViewer|run|FormulaViewer.java|108
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem|Class|org.apache.poi.hssf.dev|EFHSSF|run|EFHSSF.java|100
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem|Class|org.apache.poi.hssf.dev|BiffViewer|run|BiffViewer.java|111
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem|Class|org.apache.poi.hssf.dev|BiffViewer|main|BiffViewer.java|695
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem|Class|org.apache.poi.hssf.dev|HSSF|HSSF|HSSF.java|106
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem|Class|org.apache.poi.hssf.dev|HSSF|HSSF|HSSF.java|229
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem|Class|org.apache.poi.hssf.dev|EFBiffViewer|run|EFBiffViewer.java|85
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem|Class|org.apache.poi.poifs.filesystem|?|?|POIFSFileSystem.java|88
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.addDirectory(DirectoryProperty)|Method|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|344
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.addDirectory(DirectoryProperty)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|?|POIFSFileSystem.java|384
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.getShortDescription()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|?|POIFSFileSystem.java|512
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem._documents|Variable|org.apache.poi.poifs.filesystem|POIFSFileSystem|addDocument|POIFSFileSystem.java|374
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem._documents|Variable|org.apache.poi.poifs.filesystem|POIFSFileSystem|remove|POIFSFileSystem.java|400
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem._documents|Variable|org.apache.poi.poifs.filesystem|POIFSFileSystem|?|POIFSFileSystem.java|92
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.processProperties(BlockList,BlockList,Iterator,DirectoryNode)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|423
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.processProperties(BlockList,BlockList,Iterator,DirectoryNode)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|?|POIFSFileSystem.java|404
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.getRoot()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|415
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.getRoot()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|createDocument|POIFSFileSystem.java|182
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.getRoot()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|createDirectory|POIFSFileSystem.java|198
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.getRoot()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|preferArray|POIFSFileSystem.java|502
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.getRoot()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|getViewableArray|POIFSFileSystem.java|464
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.getRoot()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|getViewableIterator|POIFSFileSystem.java|484
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.getRoot()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|?|POIFSFileSystem.java|332
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem._property_table|Variable|org.apache.poi.poifs.filesystem|POIFSFileSystem|addDirectory|POIFSFileSystem.java|386
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem._property_table|Variable|org.apache.poi.poifs.filesystem|POIFSFileSystem|getRoot|POIFSFileSystem.java|336
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem._property_table|Variable|org.apache.poi.poifs.filesystem|POIFSFileSystem|addDocument|POIFSFileSystem.java|375
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem._property_table|Variable|org.apache.poi.poifs.filesystem|POIFSFileSystem|remove|POIFSFileSystem.java|397
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem._property_table|Variable|org.apache.poi.poifs.filesystem|POIFSFileSystem|?|POIFSFileSystem.java|91
POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.createDirectory(String)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|?|POIFSFileSystem.java|195
