java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\String\15.5.4.8-1.interpreted.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt -1 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\String\shell.js -f mozilla\js\tests\ecma\String\15.5.4.8-1.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 344 ms]
15.5.4.7-1 String.protoype.lastIndexOf
TEST_STRING = new String(" !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~")
String.lastIndexOf(!, 0) = -1 PASSED!
String.lastIndexOf(", 0) = -1 PASSED!
String.lastIndexOf(#, 0) = -1 PASSED!
String.lastIndexOf($, 0) = -1 PASSED!
String.lastIndexOf(%, 0) = -1 PASSED!
String.lastIndexOf(&, 0) = -1 PASSED!
String.lastIndexOf(', 0) = -1 PASSED!
String.lastIndexOf((, 0) = -1 PASSED!
String.lastIndexOf(), 0) = -1 PASSED!
String.lastIndexOf(*, 0) = -1 PASSED!
String.lastIndexOf(+, 0) = -1 PASSED!
String.lastIndexOf(,, 0) = -1 PASSED!
String.lastIndexOf(-, 0) = -1 PASSED!
String.lastIndexOf(., 0) = -1 PASSED!
String.lastIndexOf(/, 0) = -1 PASSED!
String.lastIndexOf(0, 0) = -1 PASSED!
String.lastIndexOf(1, 0) = -1 PASSED!
String.lastIndexOf(2, 0) = -1 PASSED!
String.lastIndexOf(3, 0) = -1 PASSED!
String.lastIndexOf(4, 0) = -1 PASSED!
String.lastIndexOf(5, 0) = -1 PASSED!
String.lastIndexOf(6, 0) = -1 PASSED!
String.lastIndexOf(7, 0) = -1 PASSED!
String.lastIndexOf(8, 0) = -1 PASSED!
String.lastIndexOf(9, 0) = -1 PASSED!
String.lastIndexOf(:, 0) = -1 PASSED!
String.lastIndexOf(;, 0) = -1 PASSED!
String.lastIndexOf(<, 0) = -1 PASSED!
String.lastIndexOf(=, 0) = -1 PASSED!
String.lastIndexOf(>, 0) = -1 PASSED!
String.lastIndexOf(?, 0) = -1 PASSED!
String.lastIndexOf(@, 0) = -1 PASSED!
String.lastIndexOf(A, 0) = -1 PASSED!
String.lastIndexOf(B, 0) = -1 PASSED!
String.lastIndexOf(C, 0) = -1 PASSED!
String.lastIndexOf(D, 0) = -1 PASSED!
String.lastIndexOf(E, 0) = -1 PASSED!
String.lastIndexOf(F, 0) = -1 PASSED!
String.lastIndexOf(G, 0) = -1 PASSED!
String.lastIndexOf(H, 0) = -1 PASSED!
String.lastIndexOf(I, 0) = -1 PASSED!
String.lastIndexOf(J, 0) = -1 PASSED!
String.lastIndexOf(K, 0) = -1 PASSED!
String.lastIndexOf(L, 0) = -1 PASSED!
String.lastIndexOf(M, 0) = -1 PASSED!
String.lastIndexOf(N, 0) = -1 PASSED!
String.lastIndexOf(O, 0) = -1 PASSED!
String.lastIndexOf(P, 0) = -1 PASSED!
String.lastIndexOf(Q, 0) = -1 PASSED!
String.lastIndexOf(R, 0) = -1 PASSED!
String.lastIndexOf(S, 0) = -1 PASSED!
String.lastIndexOf(T, 0) = -1 PASSED!
String.lastIndexOf(U, 0) = -1 PASSED!
String.lastIndexOf(V, 0) = -1 PASSED!
String.lastIndexOf(W, 0) = -1 PASSED!
String.lastIndexOf(X, 0) = -1 PASSED!
String.lastIndexOf(Y, 0) = -1 PASSED!
String.lastIndexOf(Z, 0) = -1 PASSED!
String.lastIndexOf([, 0) = -1 PASSED!
String.lastIndexOf(\, 0) = -1 PASSED!
String.lastIndexOf(], 0) = -1 PASSED!
String.lastIndexOf(^, 0) = -1 PASSED!
String.lastIndexOf(_, 0) = -1 PASSED!
String.lastIndexOf(`, 0) = -1 PASSED!
String.lastIndexOf(a, 0) = -1 PASSED!
String.lastIndexOf(b, 0) = -1 PASSED!
String.lastIndexOf(c, 0) = -1 PASSED!
String.lastIndexOf(d, 0) = -1 PASSED!
String.lastIndexOf(e, 0) = -1 PASSED!
String.lastIndexOf(f, 0) = -1 PASSED!
String.lastIndexOf(g, 0) = -1 PASSED!
String.lastIndexOf(h, 0) = -1 PASSED!
String.lastIndexOf(i, 0) = -1 PASSED!
String.lastIndexOf(j, 0) = -1 PASSED!
String.lastIndexOf(k, 0) = -1 PASSED!
String.lastIndexOf(l, 0) = -1 PASSED!
String.lastIndexOf(m, 0) = -1 PASSED!
String.lastIndexOf(n, 0) = -1 PASSED!
String.lastIndexOf(o, 0) = -1 PASSED!
String.lastIndexOf(p, 0) = -1 PASSED!
String.lastIndexOf(q, 0) = -1 PASSED!
String.lastIndexOf(r, 0) = -1 PASSED!
String.lastIndexOf(s, 0) = -1 PASSED!
String.lastIndexOf(t, 0) = -1 PASSED!
String.lastIndexOf(u, 0) = -1 PASSED!
String.lastIndexOf(v, 0) = -1 PASSED!
String.lastIndexOf(w, 0) = -1 PASSED!
String.lastIndexOf(x, 0) = -1 PASSED!
String.lastIndexOf(y, 0) = -1 PASSED!
String.lastIndexOf(z, 0) = -1 PASSED!
String.lastIndexOf({, 0) = -1 PASSED!
String.lastIndexOf(|, 0) = -1 PASSED!
String.lastIndexOf(}, 0) = -1 PASSED!
String.lastIndexOf( , 0) = 0 PASSED!
String.lastIndexOf(!, 1) = 1 PASSED!
String.lastIndexOf(", 2) = 2 PASSED!
