java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\ExecutionContexts\10.2.2-1.interpreted.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt -1 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\ExecutionContexts\shell.js -f mozilla\js\tests\ecma\ExecutionContexts\10.2.2-1.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 344 ms]
10.2.2-1 Eval Code
this +'' = [object global] PASSED!
RESULT == THIS[RESULT] = true PASSED!
DayNumber == THIS[DayNumber] = true PASSED!
GLOBAL == THIS[GLOBAL] = true PASSED!
WeekDay == THIS[WeekDay] = true PASSED!
completed == THIS[completed] = true PASSED!
TIME_2000 == THIS[TIME_2000] = true PASSED!
startTest == THIS[startTest] = true PASSED!
VERSION == THIS[VERSION] = true PASSED!
inSection == THIS[inSection] = true PASSED!
DateFromTime == THIS[DateFromTime] = true PASSED!
BUGNUMBER == THIS[BUGNUMBER] = true PASSED!
EXPECTED == THIS[EXPECTED] = true PASSED!
VERBOSE == THIS[VERBOSE] = true PASSED!
YearFromTime == THIS[YearFromTime] = true PASSED!
GetFirstSundayInMonth == THIS[GetFirstSundayInMonth] = true PASSED!
GetDSTEnd == THIS[GetDSTEnd] = true PASSED!
STATUS == THIS[STATUS] = true PASSED!
HourFromTime == THIS[HourFromTime] = true PASSED!
SECT_PREFIX == THIS[SECT_PREFIX] = true PASSED!
optionsClear == THIS[optionsClear] = true PASSED!
callStack == THIS[callStack] = true PASSED!
GetLastSundayInMonth == THIS[GetLastSundayInMonth] = true PASSED!
expectExitCode == THIS[expectExitCode] = true PASSED!
GLOBAL_PROPERTIES == THIS[GLOBAL_PROPERTIES] = true PASSED!
adjustResultArray == THIS[adjustResultArray] = true PASSED!
GetOldDSTStart == THIS[GetOldDSTStart] = true PASSED!
InLeapYear == THIS[InLeapYear] = true PASSED!
inRhino == THIS[inRhino] = true PASSED!
PST_DIFF == THIS[PST_DIFF] = true PASSED!
UTC == THIS[UTC] = true PASSED!
YearNumber == THIS[YearNumber] = true PASSED!
getTimeZoneDiff == THIS[getTimeZoneDiff] = true PASSED!
LocalTZA == THIS[LocalTZA] = true PASSED!
MakeDate == THIS[MakeDate] = true PASSED!
i == THIS[i] = true PASSED!
TZ_ADJUST == THIS[TZ_ADJUST] = true PASSED!
enterFunc == THIS[enterFunc] = true PASSED!
optionsPush == THIS[optionsPush] = true PASSED!
DaysInYear == THIS[DaysInYear] = true PASSED!
SecFromTime == THIS[SecFromTime] = true PASSED!
now == THIS[now] = true PASSED!
DayWithinYear == THIS[DayWithinYear] = true PASSED!
MakeTime == THIS[MakeTime] = true PASSED!
optionsReset == THIS[optionsReset] = true PASSED!
ToInteger == THIS[ToInteger] = true PASSED!
GetContext == THIS[GetContext] = true PASSED!
writeFormattedResult == THIS[writeFormattedResult] = true PASSED!
reportFailure == THIS[reportFailure] = true PASSED!
writeHeaderToLog == THIS[writeHeaderToLog] = true PASSED!
TIME_1970 == THIS[TIME_1970] = true PASSED!
printStatus == THIS[printStatus] = true PASSED!
TimeInYear == THIS[TimeInYear] = true PASSED!
optionsPop == THIS[optionsPop] = true PASSED!
msPerMinute == THIS[msPerMinute] = true PASSED!
testcases == THIS[testcases] = true PASSED!
TIME_0000 == THIS[TIME_0000] = true PASSED!
optionsInit == THIS[optionsInit] = true PASSED!
GetOldDSTEnd == THIS[GetOldDSTEnd] = true PASSED!
PST_ADJUST == THIS[PST_ADJUST] = true PASSED!
currentFunc == THIS[currentFunc] = true PASSED!
TestCase == THIS[TestCase] = true PASSED!
compareSource == THIS[compareSource] = true PASSED!
msPerHour == THIS[msPerHour] = true PASSED!
SECTION == THIS[SECTION] = true PASSED!
HoursPerDay == THIS[HoursPerDay] = true PASSED!
getFailedCases == THIS[getFailedCases] = true PASSED!
exitFunc == THIS[exitFunc] = true PASSED!
SecondsPerMinute == THIS[SecondsPerMinute] = true PASSED!
THIS == THIS[THIS] = true PASSED!
DaylightSavingTA == THIS[DaylightSavingTA] = true PASSED!
DayFromYear == THIS[DayFromYear] = true PASSED!
MonthFromTime == THIS[MonthFromTime] = true PASSED!
msPerSecond == THIS[msPerSecond] = true PASSED!
tc == THIS[tc] = true PASSED!
GetDSTStart == THIS[GetDSTStart] = true PASSED!
UTC_FEB_29_2000 == THIS[UTC_FEB_29_2000] = true PASSED!
printBugNumber == THIS[printBugNumber] = true PASSED!
writeTestCaseResult == THIS[writeTestCaseResult] = true PASSED!
msFromTime == THIS[msFromTime] = true PASSED!
BigO == THIS[BigO] = true PASSED!
TZ_DIFF == THIS[TZ_DIFF] = true PASSED!
TimeFromYear == THIS[TimeFromYear] = true PASSED!
TIME_NOW == THIS[TIME_NOW] = true PASSED!
TimeWithinDay == THIS[TimeWithinDay] = true PASSED!
MinFromTime == THIS[MinFromTime] = true PASSED!
PASSED == THIS[PASSED] = true PASSED!
TimeInMonth == THIS[TimeInMonth] = true PASSED!
msPerDay == THIS[msPerDay] = true PASSED!
Day == THIS[Day] = true PASSED!
TimeClip == THIS[TimeClip] = true PASSED!
stopTest == THIS[stopTest] = true PASSED!
reportCompare == THIS[reportCompare] = true PASSED!
MinutesPerHour == THIS[MinutesPerHour] = true PASSED!
TIME_1900 == THIS[TIME_1900] = true PASSED!
TZ_PST == THIS[TZ_PST] = true PASSED!
UTC_JAN_1_2005 == THIS[UTC_JAN_1_2005] = true PASSED!
MakeDay == THIS[MakeDay] = true PASSED!
getTestCaseResult == THIS[getTestCaseResult] = true PASSED!
Enumerate == THIS[Enumerate] = true PASSED!
DESCRIPTION == THIS[DESCRIPTION] = true PASSED!
FAILED == THIS[FAILED] = true PASSED!
LocalTime == THIS[LocalTime] = true PASSED!
test == THIS[test] = true PASSED!
DEBUG == THIS[DEBUG] = true PASSED!
OptLevel == THIS[OptLevel] = true PASSED!
SECT_SUFFIX == THIS[SECT_SUFFIX] = true PASSED!
TITLE == THIS[TITLE] = true PASSED!
AddTestCase == THIS[AddTestCase] = true PASSED!
eval( 'this == THIS' ) = true PASSED!
eval( 'this + ""' ) = [object global] PASSED!
eval( 'this == THIS' ) = true PASSED!
eval( 'this + ""' ) = [object global] PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\ExecutionContexts\10.2.2-1.interpreted.arff] ...
