# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|626
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord|Class|org.apache.poi.hssf.record|?|?|AreaFormatRecord.java|73
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getForegroundColor()|Method|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|153
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getForegroundColor()|Method|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|154
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getForegroundColor()|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|219
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.isAutomatic()|Method|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|170
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.isAutomatic()|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|325
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_5_forecolorIndex|Variable|org.apache.poi.hssf.record|AreaFormatRecord|getForecolorIndex|AreaFormatRecord.java|285
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_5_forecolorIndex|Variable|org.apache.poi.hssf.record|AreaFormatRecord|fillFields|AreaFormatRecord.java|140
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_5_forecolorIndex|Variable|org.apache.poi.hssf.record|AreaFormatRecord|serialize|AreaFormatRecord.java|196
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_5_forecolorIndex|Variable|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|83
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_4_formatFlags|Variable|org.apache.poi.hssf.record|AreaFormatRecord|isAutomatic|AreaFormatRecord.java|327
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_4_formatFlags|Variable|org.apache.poi.hssf.record|AreaFormatRecord|setInvert|AreaFormatRecord.java|336
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_4_formatFlags|Variable|org.apache.poi.hssf.record|AreaFormatRecord|setInvert|AreaFormatRecord.java|336
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_4_formatFlags|Variable|org.apache.poi.hssf.record|AreaFormatRecord|fillFields|AreaFormatRecord.java|139
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_4_formatFlags|Variable|org.apache.poi.hssf.record|AreaFormatRecord|serialize|AreaFormatRecord.java|195
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_4_formatFlags|Variable|org.apache.poi.hssf.record|AreaFormatRecord|getFormatFlags|AreaFormatRecord.java|269
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_4_formatFlags|Variable|org.apache.poi.hssf.record|AreaFormatRecord|isInvert|AreaFormatRecord.java|345
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_4_formatFlags|Variable|org.apache.poi.hssf.record|AreaFormatRecord|setAutomatic|AreaFormatRecord.java|318
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_4_formatFlags|Variable|org.apache.poi.hssf.record|AreaFormatRecord|setAutomatic|AreaFormatRecord.java|318
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_4_formatFlags|Variable|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|80
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.setInvert(boolean)|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|334
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getForecolorIndex()|Method|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|175
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getForecolorIndex()|Method|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|176
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getForecolorIndex()|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|283
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.automatic|Variable|org.apache.poi.hssf.record|AreaFormatRecord|isAutomatic|AreaFormatRecord.java|327
