java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\String\15.5.4.5-1.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\String\shell.js -f mozilla\js\tests\ecma\String\15.5.4.5-1.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 328 ms]
15.5.4.5-1 String.prototype.charCodeAt
TEST_STRING.charCodeAt(0) = 32 PASSED!
TEST_STRING.charCodeAt(1) = 33 PASSED!
TEST_STRING.charCodeAt(2) = 34 PASSED!
TEST_STRING.charCodeAt(3) = 35 PASSED!
TEST_STRING.charCodeAt(4) = 36 PASSED!
TEST_STRING.charCodeAt(5) = 37 PASSED!
TEST_STRING.charCodeAt(6) = 38 PASSED!
TEST_STRING.charCodeAt(7) = 39 PASSED!
TEST_STRING.charCodeAt(8) = 40 PASSED!
TEST_STRING.charCodeAt(9) = 41 PASSED!
TEST_STRING.charCodeAt(10) = 42 PASSED!
TEST_STRING.charCodeAt(11) = 43 PASSED!
TEST_STRING.charCodeAt(12) = 44 PASSED!
TEST_STRING.charCodeAt(13) = 45 PASSED!
TEST_STRING.charCodeAt(14) = 46 PASSED!
TEST_STRING.charCodeAt(15) = 47 PASSED!
TEST_STRING.charCodeAt(16) = 48 PASSED!
TEST_STRING.charCodeAt(17) = 49 PASSED!
TEST_STRING.charCodeAt(18) = 50 PASSED!
TEST_STRING.charCodeAt(19) = 51 PASSED!
TEST_STRING.charCodeAt(20) = 52 PASSED!
TEST_STRING.charCodeAt(21) = 53 PASSED!
TEST_STRING.charCodeAt(22) = 54 PASSED!
TEST_STRING.charCodeAt(23) = 55 PASSED!
TEST_STRING.charCodeAt(24) = 56 PASSED!
TEST_STRING.charCodeAt(25) = 57 PASSED!
TEST_STRING.charCodeAt(26) = 58 PASSED!
TEST_STRING.charCodeAt(27) = 59 PASSED!
TEST_STRING.charCodeAt(28) = 60 PASSED!
TEST_STRING.charCodeAt(29) = 61 PASSED!
TEST_STRING.charCodeAt(30) = 62 PASSED!
TEST_STRING.charCodeAt(31) = 63 PASSED!
TEST_STRING.charCodeAt(32) = 64 PASSED!
TEST_STRING.charCodeAt(33) = 65 PASSED!
TEST_STRING.charCodeAt(34) = 66 PASSED!
TEST_STRING.charCodeAt(35) = 67 PASSED!
TEST_STRING.charCodeAt(36) = 68 PASSED!
TEST_STRING.charCodeAt(37) = 69 PASSED!
TEST_STRING.charCodeAt(38) = 70 PASSED!
TEST_STRING.charCodeAt(39) = 71 PASSED!
TEST_STRING.charCodeAt(40) = 72 PASSED!
TEST_STRING.charCodeAt(41) = 73 PASSED!
TEST_STRING.charCodeAt(42) = 74 PASSED!
TEST_STRING.charCodeAt(43) = 75 PASSED!
TEST_STRING.charCodeAt(44) = 76 PASSED!
TEST_STRING.charCodeAt(45) = 77 PASSED!
TEST_STRING.charCodeAt(46) = 78 PASSED!
TEST_STRING.charCodeAt(47) = 79 PASSED!
TEST_STRING.charCodeAt(48) = 80 PASSED!
TEST_STRING.charCodeAt(49) = 81 PASSED!
TEST_STRING.charCodeAt(50) = 82 PASSED!
TEST_STRING.charCodeAt(51) = 83 PASSED!
TEST_STRING.charCodeAt(52) = 84 PASSED!
TEST_STRING.charCodeAt(53) = 85 PASSED!
TEST_STRING.charCodeAt(54) = 86 PASSED!
TEST_STRING.charCodeAt(55) = 87 PASSED!
TEST_STRING.charCodeAt(56) = 88 PASSED!
TEST_STRING.charCodeAt(57) = 89 PASSED!
TEST_STRING.charCodeAt(58) = 90 PASSED!
TEST_STRING.charCodeAt(59) = 91 PASSED!
TEST_STRING.charCodeAt(60) = 92 PASSED!
