java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\String\15.5.4.7-1.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\String\shell.js -f mozilla\js\tests\ecma\String\15.5.4.7-1.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 328 ms]
15.5.4.6-1 String.protoype.indexOf
TEST_STRING = new String(" !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~")
String.indexOf( , 0) = 0 PASSED!
String.indexOf(!, 0) = 1 PASSED!
String.indexOf(", 0) = 2 PASSED!
String.indexOf(#, 0) = 3 PASSED!
String.indexOf($, 0) = 4 PASSED!
String.indexOf(%, 0) = 5 PASSED!
String.indexOf(&, 0) = 6 PASSED!
String.indexOf(', 0) = 7 PASSED!
String.indexOf((, 0) = 8 PASSED!
String.indexOf(), 0) = 9 PASSED!
String.indexOf(*, 0) = 10 PASSED!
String.indexOf(+, 0) = 11 PASSED!
String.indexOf(,, 0) = 12 PASSED!
String.indexOf(-, 0) = 13 PASSED!
String.indexOf(., 0) = 14 PASSED!
String.indexOf(/, 0) = 15 PASSED!
String.indexOf(0, 0) = 16 PASSED!
String.indexOf(1, 0) = 17 PASSED!
String.indexOf(2, 0) = 18 PASSED!
String.indexOf(3, 0) = 19 PASSED!
String.indexOf(4, 0) = 20 PASSED!
String.indexOf(5, 0) = 21 PASSED!
String.indexOf(6, 0) = 22 PASSED!
String.indexOf(7, 0) = 23 PASSED!
String.indexOf(8, 0) = 24 PASSED!
String.indexOf(9, 0) = 25 PASSED!
String.indexOf(:, 0) = 26 PASSED!
String.indexOf(;, 0) = 27 PASSED!
String.indexOf(<, 0) = 28 PASSED!
String.indexOf(=, 0) = 29 PASSED!
String.indexOf(>, 0) = 30 PASSED!
String.indexOf(?, 0) = 31 PASSED!
String.indexOf(@, 0) = 32 PASSED!
String.indexOf(A, 0) = 33 PASSED!
String.indexOf(B, 0) = 34 PASSED!
String.indexOf(C, 0) = 35 PASSED!
String.indexOf(D, 0) = 36 PASSED!
String.indexOf(E, 0) = 37 PASSED!
String.indexOf(F, 0) = 38 PASSED!
String.indexOf(G, 0) = 39 PASSED!
String.indexOf(H, 0) = 40 PASSED!
String.indexOf(I, 0) = 41 PASSED!
String.indexOf(J, 0) = 42 PASSED!
String.indexOf(K, 0) = 43 PASSED!
String.indexOf(L, 0) = 44 PASSED!
String.indexOf(M, 0) = 45 PASSED!
String.indexOf(N, 0) = 46 PASSED!
String.indexOf(O, 0) = 47 PASSED!
String.indexOf(P, 0) = 48 PASSED!
String.indexOf(Q, 0) = 49 PASSED!
String.indexOf(R, 0) = 50 PASSED!
String.indexOf(S, 0) = 51 PASSED!
String.indexOf(T, 0) = 52 PASSED!
String.indexOf(U, 0) = 53 PASSED!
String.indexOf(V, 0) = 54 PASSED!
String.indexOf(W, 0) = 55 PASSED!
String.indexOf(X, 0) = 56 PASSED!
String.indexOf(Y, 0) = 57 PASSED!
String.indexOf(Z, 0) = 58 PASSED!
String.indexOf([, 0) = 59 PASSED!
String.indexOf(\, 0) = 60 PASSED!
String.indexOf(], 0) = 61 PASSED!
String.indexOf(^, 0) = 62 PASSED!
String.indexOf(_, 0) = 63 PASSED!
String.indexOf(`, 0) = 64 PASSED!
String.indexOf(a, 0) = 65 PASSED!
String.indexOf(b, 0) = 66 PASSED!
String.indexOf(c, 0) = 67 PASSED!
String.indexOf(d, 0) = 68 PASSED!
String.indexOf(e, 0) = 69 PASSED!
String.indexOf(f, 0) = 70 PASSED!
String.indexOf(g, 0) = 71 PASSED!
String.indexOf(h, 0) = 72 PASSED!
String.indexOf(i, 0) = 73 PASSED!
String.indexOf(j, 0) = 74 PASSED!
String.indexOf(k, 0) = 75 PASSED!
String.indexOf(l, 0) = 76 PASSED!
String.indexOf(m, 0) = 77 PASSED!
String.indexOf(n, 0) = 78 PASSED!
String.indexOf(o, 0) = 79 PASSED!
String.indexOf(p, 0) = 80 PASSED!
String.indexOf(q, 0) = 81 PASSED!
String.indexOf(r, 0) = 82 PASSED!
String.indexOf(s, 0) = 83 PASSED!
String.indexOf(t, 0) = 84 PASSED!
String.indexOf(u, 0) = 85 PASSED!
String.indexOf(v, 0) = 86 PASSED!
String.indexOf(w, 0) = 87 PASSED!
String.indexOf(x, 0) = 88 PASSED!
String.indexOf(y, 0) = 89 PASSED!
