# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
ClassID|ClassID|ClassID|Class|org.apache.poi.hpsf|Section|?|Section.java|83
ClassID|ClassID|ClassID|Class|org.apache.poi.hpsf|Section|?|Section.java|89
ClassID|ClassID|ClassID|Class|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|149
ClassID|ClassID|ClassID|Class|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|155
ClassID|ClassID|ClassID|Class|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|129
ClassID|ClassID|ClassID|Class|org.apache.poi.hpsf|Section|Section|Section.java|156
ClassID|ClassID|ClassID|Class|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|355
ClassID|ClassID|ClassID|Class|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|381
ClassID|ClassID|ClassID|Class|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|401
ClassID|ClassID|ClassID|Class|org.apache.poi.hpsf.littleendian|?|?|ClassID.java|75
ClassID|ClassID|ClassID.ClassID(byte,int)|Method|org.apache.poi.hpsf|Section|Section|Section.java|155
ClassID|ClassID|ClassID.ClassID(byte,int)|Method|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|354
ClassID|ClassID|ClassID.ClassID(byte,int)|Method|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|380
ClassID|ClassID|ClassID.ClassID(byte,int)|Method|org.apache.poi.hpsf.littleendian|ClassID|?|ClassID.java|86
ClassID|ClassID|ClassID.LENGTH|Variable|org.apache.poi.hpsf.littleendian|ClassID|length|ClassID.java|97
ClassID|ClassID|ClassID.LENGTH|Variable|org.apache.poi.hpsf|Section|Section|Section.java|156
ClassID|ClassID|ClassID.LENGTH|Variable|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|355
ClassID|ClassID|ClassID.LENGTH|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|381
ClassID|ClassID|ClassID.LENGTH|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|401
ClassID|ClassID|ClassID.LENGTH|Variable|org.apache.poi.hpsf.littleendian|ClassID|?|ClassID.java|93
ClassID|ClassID|ClassID.length()|Method|org.apache.poi.hpsf.littleendian|ClassID|?|ClassID.java|95
ClassID|ClassID|ClassID.read(byte,int)|Method|org.apache.poi.hpsf.littleendian|ClassID|?|ClassID.java|102
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|105
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|106
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|107
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|108
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|109
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|110
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|111
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|112
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|113
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|114
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|115
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|117
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|118
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|121
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|123
ClassID|ClassID|ClassID.read.b|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|104
ClassID|ClassID|ClassID.read.capacity|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|118
ClassID|ClassID|ClassID.read.capacity|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|119
ClassID|ClassID|ClassID.read.capacity|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|116
ClassID|ClassID|ClassID.read.pos|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|125
ClassID|ClassID|ClassID.read.pos|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|120
Word|Word|Word|Class|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|116
Word|Word|Word|Class|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|129
Word|Word|Word|Class|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|108
Word|Word|Word|Class|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|115
Word|Word|Word|Class|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|345
Word|Word|Word|Class|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|349
Word|Word|Word|Class|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|375
Word|Word|Word|Class|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|377
Word|Word|Word|Class|org.apache.poi.hpsf.littleendian|?|?|Word.java|68
Word|Word|Word.LENGTH|Variable|org.apache.poi.hpsf.littleendian|Word|length|Word.java|89
Word|Word|Word.LENGTH|Variable|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|345
Word|Word|Word.LENGTH|Variable|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|349
Word|Word|Word.LENGTH|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|375
Word|Word|Word.LENGTH|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|377
Word|Word|Word.LENGTH|Variable|org.apache.poi.hpsf.littleendian|Word|?|Word.java|85
Word|Word|Word.Word(byte,int)|Method|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|344
Word|Word|Word.Word(byte,int)|Method|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|348
Word|Word|Word.Word(byte,int)|Method|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|374
Word|Word|Word.Word(byte,int)|Method|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|376
Word|Word|Word.Word(byte,int)|Method|org.apache.poi.hpsf.littleendian|Word|?|Word.java|79
Word|Word|Word.length()|Method|org.apache.poi.hpsf.littleendian|Word|?|Word.java|87
DWord|DWord|DWord|Class|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|136
DWord|DWord|DWord|Class|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|142
DWord|DWord|DWord|Class|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|122
DWord|DWord|DWord|Class|org.apache.poi.hpsf|Section|Section|Section.java|165
DWord|DWord|DWord|Class|org.apache.poi.hpsf|Section|Section|Section.java|169
DWord|DWord|DWord|Class|org.apache.poi.hpsf|Property|readDictionary|Property.java|235
DWord|DWord|DWord|Class|org.apache.poi.hpsf|Property|readDictionary|Property.java|242
DWord|DWord|DWord|Class|org.apache.poi.hpsf|Property|readDictionary|Property.java|246
DWord|DWord|DWord|Class|org.apache.poi.hpsf|Property|Property|Property.java|168
DWord|DWord|DWord|Class|org.apache.poi.hpsf|Property|Property|Property.java|185
DWord|DWord|DWord|Class|org.apache.poi.hpsf|Property|Property|Property.java|195
DWord|DWord|DWord|Class|org.apache.poi.hpsf|Property|Property|Property.java|197
DWord|DWord|DWord|Class|org.apache.poi.hpsf|Section|Section|Section.java|177
DWord|DWord|DWord|Class|org.apache.poi.hpsf|Section|Section|Section.java|181
DWord|DWord|DWord|Class|org.apache.poi.hpsf|Section|Section|Section.java|189
DWord|DWord|DWord|Class|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|353
DWord|DWord|DWord|Class|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|357
DWord|DWord|DWord|Class|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|379
DWord|DWord|DWord|Class|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|383
DWord|DWord|DWord|Class|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|401
DWord|DWord|DWord|Class|org.apache.poi.hpsf.littleendian|?|?|DWord.java|68
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf.littleendian|DWord|length|DWord.java|90
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|Section|Section|Section.java|165
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|Section|Section|Section.java|169
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|235
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|242
