# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
ShortField|ShortField|ShortField|Class|org.apache.poi.poifs.property|Property|?|Property.java|104
ShortField|ShortField|ShortField|Class|org.apache.poi.util|?|?|ShortField.java|69
ShortField|ShortField|ShortField.writeToBytes(byte)|Method|org.apache.poi.util|ShortField|?|ShortField.java|234
ShortField|ShortField|ShortField.toString()|Method|org.apache.poi.util|ShortField|?|ShortField.java|246
ShortField|ShortField|ShortField.get()|Method|org.apache.poi.poifs.property|Property|Property|Property.java|183
ShortField|ShortField|ShortField.get()|Method|org.apache.poi.util|ShortField|?|ShortField.java|155
ShortField|ShortField|ShortField._offset|Variable|org.apache.poi.util|ShortField|writeToBytes|ShortField.java|237
ShortField|ShortField|ShortField._offset|Variable|org.apache.poi.util|ShortField|readFromBytes|ShortField.java|202
ShortField|ShortField|ShortField._offset|Variable|org.apache.poi.util|ShortField|?|ShortField.java|73
ShortField|ShortField|ShortField.readFromBytes(byte)|Method|org.apache.poi.util|ShortField|ShortField|ShortField.java|127
ShortField|ShortField|ShortField.readFromBytes(byte)|Method|org.apache.poi.util|ShortField|?|ShortField.java|199
ShortField|ShortField|ShortField.readFromStream(InputStream)|Method|org.apache.poi.util|ShortField|?|ShortField.java|217
ShortField|ShortField|ShortField._value|Variable|org.apache.poi.util|ShortField|writeToBytes|ShortField.java|237
ShortField|ShortField|ShortField._value|Variable|org.apache.poi.util|ShortField|readFromBytes|ShortField.java|202
ShortField|ShortField|ShortField._value|Variable|org.apache.poi.util|ShortField|toString|ShortField.java|248
ShortField|ShortField|ShortField._value|Variable|org.apache.poi.util|ShortField|set|ShortField.java|168
ShortField|ShortField|ShortField._value|Variable|org.apache.poi.util|ShortField|readFromStream|ShortField.java|220
ShortField|ShortField|ShortField._value|Variable|org.apache.poi.util|ShortField|?|ShortField.java|72
POILogFactory|POILogFactory|POILogFactory|Class|org.apache.poi.hssf.usermodel|HSSFSheet|?|HSSFSheet.java|103
POILogFactory|POILogFactory|POILogFactory|Class|org.apache.poi.hssf.model|Sheet|?|Sheet.java|109
POILogFactory|POILogFactory|POILogFactory|Class|org.apache.poi.hssf.usermodel|HSSFWorkbook|?|HSSFWorkbook.java|113
POILogFactory|POILogFactory|POILogFactory|Class|org.apache.poi.hssf.model|Workbook|?|Workbook.java|133
POILogFactory|POILogFactory|POILogFactory|Class|org.apache.poi.util|?|?|POILogFactory.java|74
POILogFactory|POILogFactory|POILogFactory._loggers|Variable|org.apache.poi.util|POILogFactory|getLogger|POILogFactory.java|115
POILogFactory|POILogFactory|POILogFactory._loggers|Variable|org.apache.poi.util|POILogFactory|getLogger|POILogFactory.java|117
POILogFactory|POILogFactory|POILogFactory._loggers|Variable|org.apache.poi.util|POILogFactory|getLogger|POILogFactory.java|122
POILogFactory|POILogFactory|POILogFactory._loggers|Variable|org.apache.poi.util|POILogFactory|?|POILogFactory.java|79
POILogFactory|POILogFactory|POILogFactory._creator|Variable|org.apache.poi.util|POILogFactory|getLogger|POILogFactory.java|121
POILogFactory|POILogFactory|POILogFactory._creator|Variable|org.apache.poi.util|POILogFactory|?|POILogFactory.java|76
POILogFactory|POILogFactory|POILogFactory.POILogFactory()|Method|org.apache.poi.util|POILogFactory|?|POILogFactory.java|86
ShortList|ShortList|ShortList|Class|org.apache.poi.util|ShortList|removeAll|ShortList.java|540
ShortList|ShortList|ShortList|Class|org.apache.poi.util|ShortList|containsAll|ShortList.java|300
ShortList|ShortList|ShortList|Class|org.apache.poi.util|ShortList|equals|ShortList.java|339
ShortList|ShortList|ShortList|Class|org.apache.poi.util|ShortList|retainAll|ShortList.java|566
ShortList|ShortList|ShortList|Class|org.apache.poi.util|ShortList|addAll|ShortList.java|196
ShortList|ShortList|ShortList|Class|org.apache.poi.util|ShortList|addAll|ShortList.java|232
ShortList|ShortList|ShortList|Class|org.apache.poi.util|ShortList|ShortList|ShortList.java|108
ShortList|ShortList|ShortList|Class|org.apache.poi.util|ShortList|equals|ShortList.java|339
ShortList|ShortList|ShortList|Class|org.apache.poi.util|?|?|ShortList.java|87
ShortList|ShortList|ShortList.growArray(int)|Method|org.apache.poi.util|ShortList|add|ShortList.java|175
ShortList|ShortList|ShortList.growArray(int)|Method|org.apache.poi.util|ShortList|add|ShortList.java|153
ShortList|ShortList|ShortList.growArray(int)|Method|org.apache.poi.util|ShortList|addAll|ShortList.java|202
ShortList|ShortList|ShortList.growArray(int)|Method|org.apache.poi.util|ShortList|addAll|ShortList.java|242
ShortList|ShortList|ShortList.growArray(int)|Method|org.apache.poi.util|ShortList|?|ShortList.java|668
ShortList|ShortList|ShortList.growArray.size|Variable|org.apache.poi.util|ShortList|growArray|ShortList.java|672
ShortList|ShortList|ShortList.growArray.size|Variable|org.apache.poi.util|ShortList|growArray|ShortList.java|670
ShortList|ShortList|ShortList.growArray.new_array|Variable|org.apache.poi.util|ShortList|growArray|ShortList.java|674
ShortList|ShortList|ShortList.growArray.new_array|Variable|org.apache.poi.util|ShortList|growArray|ShortList.java|675
ShortList|ShortList|ShortList.growArray.new_array|Variable|org.apache.poi.util|ShortList|growArray|ShortList.java|672
ShortList|ShortList|ShortList.indexOf(short)|Method|org.apache.poi.util|ShortList|?|ShortList.java|419
ShortList|ShortList|ShortList.indexOf.rval|Variable|org.apache.poi.util|ShortList|indexOf|ShortList.java|423
ShortList|ShortList|ShortList.indexOf.rval|Variable|org.apache.poi.util|ShortList|indexOf|ShortList.java|423
