java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\ExecutionContexts\10.2.1.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\ExecutionContexts\shell.js -f mozilla\js\tests\ecma\ExecutionContexts\10.2.1.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 328 ms]
10.2.1 Global Code
this +'' = [object global] PASSED!
DayNumber == void 0 = false PASSED!
GLOBAL == void 0 = false PASSED!
WeekDay == void 0 = false PASSED!
completed == void 0 = false PASSED!
TIME_2000 == void 0 = false PASSED!
startTest == void 0 = false PASSED!
VERSION == void 0 = false PASSED!
inSection == void 0 = false PASSED!
DateFromTime == void 0 = false PASSED!
BUGNUMBER == void 0 = false PASSED!
EXPECTED == void 0 = false PASSED!
VERBOSE == void 0 = false PASSED!
YearFromTime == void 0 = false PASSED!
GetFirstSundayInMonth == void 0 = false PASSED!
GetDSTEnd == void 0 = false PASSED!
STATUS == void 0 = false PASSED!
HourFromTime == void 0 = false PASSED!
SECT_PREFIX == void 0 = false PASSED!
optionsClear == void 0 = false PASSED!
callStack == void 0 = false PASSED!
GetLastSundayInMonth == void 0 = false PASSED!
expectExitCode == void 0 = false PASSED!
GLOBAL_PROPERTIES == void 0 = false PASSED!
adjustResultArray == void 0 = false PASSED!
GetOldDSTStart == void 0 = false PASSED!
InLeapYear == void 0 = false PASSED!
inRhino == void 0 = false PASSED!
PST_DIFF == void 0 = false PASSED!
UTC == void 0 = false PASSED!
YearNumber == void 0 = false PASSED!
getTimeZoneDiff == void 0 = false PASSED!
LocalTZA == void 0 = false PASSED!
MakeDate == void 0 = false PASSED!
i == void 0 = false PASSED!
TZ_ADJUST == void 0 = false PASSED!
enterFunc == void 0 = false PASSED!
optionsPush == void 0 = false PASSED!
DaysInYear == void 0 = false PASSED!
SecFromTime == void 0 = false PASSED!
now == void 0 = false PASSED!
DayWithinYear == void 0 = false PASSED!
MakeTime == void 0 = false PASSED!
optionsReset == void 0 = false PASSED!
ToInteger == void 0 = false PASSED!
GetContext == void 0 = false PASSED!
writeFormattedResult == void 0 = false PASSED!
reportFailure == void 0 = false PASSED!
writeHeaderToLog == void 0 = false PASSED!
TIME_1970 == void 0 = false PASSED!
printStatus == void 0 = false PASSED!
TimeInYear == void 0 = false PASSED!
optionsPop == void 0 = false PASSED!
msPerMinute == void 0 = false PASSED!
testcases == void 0 = false PASSED!
TIME_0000 == void 0 = false PASSED!
optionsInit == void 0 = false PASSED!
GetOldDSTEnd == void 0 = false PASSED!
PST_ADJUST == void 0 = false PASSED!
currentFunc == void 0 = false PASSED!
TestCase == void 0 = false PASSED!
compareSource == void 0 = false PASSED!
msPerHour == void 0 = false PASSED!
SECTION == void 0 = false PASSED!
HoursPerDay == void 0 = false PASSED!
getFailedCases == void 0 = false PASSED!
exitFunc == void 0 = false PASSED!
SecondsPerMinute == void 0 = false PASSED!
THIS == void 0 = false PASSED!
DaylightSavingTA == void 0 = false PASSED!
DayFromYear == void 0 = false PASSED!
MonthFromTime == void 0 = false PASSED!
msPerSecond == void 0 = false PASSED!
tc == void 0 = false PASSED!
GetDSTStart == void 0 = false PASSED!
UTC_FEB_29_2000 == void 0 = false PASSED!
printBugNumber == void 0 = false PASSED!
writeTestCaseResult == void 0 = false PASSED!
msFromTime == void 0 = false PASSED!
BigO == void 0 = false PASSED!
TZ_DIFF == void 0 = false PASSED!
TimeFromYear == void 0 = false PASSED!
TIME_NOW == void 0 = false PASSED!
TimeWithinDay == void 0 = false PASSED!
MinFromTime == void 0 = false PASSED!
PASSED == void 0 = false PASSED!
TimeInMonth == void 0 = false PASSED!
msPerDay == void 0 = false PASSED!
Day == void 0 = false PASSED!
TimeClip == void 0 = false PASSED!
stopTest == void 0 = false PASSED!
reportCompare == void 0 = false PASSED!
MinutesPerHour == void 0 = false PASSED!
TIME_1900 == void 0 = false PASSED!
TZ_PST == void 0 = false PASSED!
UTC_JAN_1_2005 == void 0 = false PASSED!
MakeDay == void 0 = false PASSED!
getTestCaseResult == void 0 = false PASSED!
Enumerate == void 0 = false PASSED!
DESCRIPTION == void 0 = false PASSED!
FAILED == void 0 = false PASSED!
LocalTime == void 0 = false PASSED!
test == void 0 = false PASSED!
DEBUG == void 0 = false PASSED!
OptLevel == void 0 = false PASSED!
SECT_SUFFIX == void 0 = false PASSED!
TITLE == void 0 = false PASSED!
AddTestCase == void 0 = false PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\ExecutionContexts\10.2.1.compiled.arff] ...
