# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate|Class|org.apache.poi.hssf.model|Sheet|?|Sheet.java|112
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate|Class|org.apache.poi.hssf.record.aggregates|?|?|ValueRecordsAggregate.java|74
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.removeCell(CellValueRecordInterface)|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|114
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.getLastCellNum()|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|132
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.sid|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|getSid|ValueRecordsAggregate.java|209
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.sid|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|77
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|188
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.lastcell|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|getLastCellNum|ValueRecordsAggregate.java|134
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.lastcell|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|insertCell|ValueRecordsAggregate.java|108
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.lastcell|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|insertCell|ValueRecordsAggregate.java|108
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.lastcell|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|insertCell|ValueRecordsAggregate.java|110
