java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\TypeConversion\9.7.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\TypeConversion\shell.js -f mozilla\js\tests\ecma\TypeConversion\9.7.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 328 ms]
9.7 Type Conversion:  ToInt16
String.fromCharCode(0).charCodeAt(0) = 0 PASSED!
String.fromCharCode(-0).charCodeAt(0) = 0 PASSED!
String.fromCharCode(1).charCodeAt(0) = 1 PASSED!
String.fromCharCode(64).charCodeAt(0) = 64 PASSED!
String.fromCharCode(126).charCodeAt(0) = 126 PASSED!
String.fromCharCode(127).charCodeAt(0) = 127 PASSED!
String.fromCharCode(128).charCodeAt(0) = 128 PASSED!
String.fromCharCode(130).charCodeAt(0) = 130 PASSED!
String.fromCharCode(255).charCodeAt(0) = 255 PASSED!
String.fromCharCode(256).charCodeAt(0) = 256 PASSED!
String.fromCharCode(Math.pow(2,16)-1).charCodeAt(0) = 65535 PASSED!
String.fromCharCode(Math.pow(2,16)).charCodeAt(0) = 0 PASSED!
String.fromCharCode(65535).charCodeAt(0) = 65535 PASSED!
String.fromCharCode(65536).charCodeAt(0) = 0 PASSED!
String.fromCharCode(65537).charCodeAt(0) = 1 PASSED!
String.fromCharCode(131071).charCodeAt(0) = 65535 PASSED!
String.fromCharCode(131072).charCodeAt(0) = 0 PASSED!
String.fromCharCode(131073).charCodeAt(0) = 1 PASSED!
String.fromCharCode('65535').charCodeAt(0) = 65535 PASSED!
String.fromCharCode('65536').charCodeAt(0) = 0 PASSED!
String.fromCharCode(-1).charCodeAt(0) = 65535 PASSED!
String.fromCharCode(-64).charCodeAt(0) = 65472 PASSED!
String.fromCharCode(-126).charCodeAt(0) = 65410 PASSED!
String.fromCharCode(-127).charCodeAt(0) = 65409 PASSED!
String.fromCharCode(-128).charCodeAt(0) = 65408 PASSED!
String.fromCharCode(-130).charCodeAt(0) = 65406 PASSED!
String.fromCharCode(-255).charCodeAt(0) = 65281 PASSED!
String.fromCharCode(-256).charCodeAt(0) = 65280 PASSED!
String.fromCharCode(-Math.pow(2,16)-1).charCodeAt(0) = 65535 PASSED!
String.fromCharCode(-Math.pow(2,16)).charCodeAt(0) = 0 PASSED!
String.fromCharCode(-65535).charCodeAt(0) = 1 PASSED!
String.fromCharCode(-65536).charCodeAt(0) = 0 PASSED!
String.fromCharCode(-65537).charCodeAt(0) = 65535 PASSED!
String.fromCharCode(-131071).charCodeAt(0) = 1 PASSED!
String.fromCharCode(-131072).charCodeAt(0) = 0 PASSED!
String.fromCharCode(-131073).charCodeAt(0) = 65535 PASSED!
String.fromCharCode('-65535').charCodeAt(0) = 1 PASSED!
String.fromCharCode('-65536').charCodeAt(0) = 0 PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\TypeConversion\9.7.compiled.arff] ...
