java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\Date\15.9.3.1-8.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\Date\shell.js -f mozilla\js\tests\ecma\Date\15.9.3.1-8.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 344 ms]
15.9.3.1 Date( year, month, date, hours, minutes, seconds )
new Date(1899,11,31,16,0,0).getTime() = -2208999600000 PASSED!
new Date(1899,11,31,16,0,0).valueOf() = -2208999600000 PASSED!
new Date(1899,11,31,16,0,0).getUTCFullYear() = 1899 PASSED!
new Date(1899,11,31,16,0,0).getUTCMonth() = 11 PASSED!
new Date(1899,11,31,16,0,0).getUTCDate() = 31 PASSED!
new Date(1899,11,31,16,0,0).getUTCDay() = 0 PASSED!
new Date(1899,11,31,16,0,0).getUTCHours() = 21 PASSED!
new Date(1899,11,31,16,0,0).getUTCMinutes() = 0 PASSED!
new Date(1899,11,31,16,0,0).getUTCSeconds() = 0 PASSED!
new Date(1899,11,31,16,0,0).getUTCMilliseconds() = 0 PASSED!
new Date(1899,11,31,16,0,0).getFullYear() = 1899 PASSED!
new Date(1899,11,31,16,0,0).getMonth() = 11 PASSED!
new Date(1899,11,31,16,0,0).getDate() = 31 PASSED!
new Date(1899,11,31,16,0,0).getDay() = 0 PASSED!
new Date(1899,11,31,16,0,0).getHours() = 16 PASSED!
new Date(1899,11,31,16,0,0).getMinutes() = 0 PASSED!
new Date(1899,11,31,16,0,0).getSeconds() = 0 PASSED!
new Date(1899,11,31,16,0,0).getMilliseconds() = 0 PASSED!
new Date(1899,11,31,15,59,59).getTime() = -2208999601000 PASSED!
new Date(1899,11,31,15,59,59).valueOf() = -2208999601000 PASSED!
new Date(1899,11,31,15,59,59).getUTCFullYear() = 1899 PASSED!
new Date(1899,11,31,15,59,59).getUTCMonth() = 11 PASSED!
new Date(1899,11,31,15,59,59).getUTCDate() = 31 PASSED!
new Date(1899,11,31,15,59,59).getUTCDay() = 0 PASSED!
new Date(1899,11,31,15,59,59).getUTCHours() = 20 PASSED!
new Date(1899,11,31,15,59,59).getUTCMinutes() = 59 PASSED!
new Date(1899,11,31,15,59,59).getUTCSeconds() = 59 PASSED!
new Date(1899,11,31,15,59,59).getUTCMilliseconds() = 0 PASSED!
new Date(1899,11,31,15,59,59).getFullYear() = 1899 PASSED!
new Date(1899,11,31,15,59,59).getMonth() = 11 PASSED!
new Date(1899,11,31,15,59,59).getDate() = 31 PASSED!
new Date(1899,11,31,15,59,59).getDay() = 0 PASSED!
new Date(1899,11,31,15,59,59).getHours() = 15 PASSED!
new Date(1899,11,31,15,59,59).getMinutes() = 59 PASSED!
new Date(1899,11,31,15,59,59).getSeconds() = 59 PASSED!
new Date(1899,11,31,15,59,59).getMilliseconds() = 0 PASSED!
new Date(1900,0,1,0,0,0).getTime() = -2208970800000 PASSED!
new Date(1900,0,1,0,0,0).valueOf() = -2208970800000 PASSED!
new Date(1900,0,1,0,0,0).getUTCFullYear() = 1900 PASSED!
new Date(1900,0,1,0,0,0).getUTCMonth() = 0 PASSED!
new Date(1900,0,1,0,0,0).getUTCDate() = 1 PASSED!
new Date(1900,0,1,0,0,0).getUTCDay() = 1 PASSED!
new Date(1900,0,1,0,0,0).getUTCHours() = 5 PASSED!
new Date(1900,0,1,0,0,0).getUTCMinutes() = 0 PASSED!
new Date(1900,0,1,0,0,0).getUTCSeconds() = 0 PASSED!
new Date(1900,0,1,0,0,0).getUTCMilliseconds() = 0 PASSED!
new Date(1900,0,1,0,0,0).getFullYear() = 1900 PASSED!
new Date(1900,0,1,0,0,0).getMonth() = 0 PASSED!
new Date(1900,0,1,0,0,0).getDate() = 1 PASSED!
new Date(1900,0,1,0,0,0).getDay() = 1 PASSED!
new Date(1900,0,1,0,0,0).getHours() = 0 PASSED!
new Date(1900,0,1,0,0,0).getMinutes() = 0 PASSED!
new Date(1900,0,1,0,0,0).getSeconds() = 0 PASSED!
new Date(1900,0,1,0,0,0).getMilliseconds() = 0 PASSED!
new Date(1900,0,1,0,0,1).getTime() = -2208970799000 PASSED!
new Date(1900,0,1,0,0,1).valueOf() = -2208970799000 PASSED!
new Date(1900,0,1,0,0,1).getUTCFullYear() = 1900 PASSED!
new Date(1900,0,1,0,0,1).getUTCMonth() = 0 PASSED!
new Date(1900,0,1,0,0,1).getUTCDate() = 1 PASSED!
new Date(1900,0,1,0,0,1).getUTCDay() = 1 PASSED!
new Date(1900,0,1,0,0,1).getUTCHours() = 5 PASSED!
new Date(1900,0,1,0,0,1).getUTCMinutes() = 0 PASSED!
new Date(1900,0,1,0,0,1).getUTCSeconds() = 1 PASSED!
new Date(1900,0,1,0,0,1).getUTCMilliseconds() = 0 PASSED!
new Date(1900,0,1,0,0,1).getFullYear() = 1900 PASSED!
new Date(1900,0,1,0,0,1).getMonth() = 0 PASSED!
new Date(1900,0,1,0,0,1).getDate() = 1 PASSED!
new Date(1900,0,1,0,0,1).getDay() = 1 PASSED!
new Date(1900,0,1,0,0,1).getHours() = 0 PASSED!
new Date(1900,0,1,0,0,1).getMinutes() = 0 PASSED!
