java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\Expressions\11.5.1.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\Expressions\shell.js -f mozilla\js\tests\ecma\Expressions\11.5.1.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 344 ms]
11.5.1 Applying the * operator
Number.NaN * Number.NaN = NaN PASSED!
Number.NaN * 1 = NaN PASSED!
1 * Number.NaN = NaN PASSED!
Number.POSITIVE_INFINITY * 0 = NaN PASSED!
Number.NEGATIVE_INFINITY * 0 = NaN PASSED!
0 * Number.POSITIVE_INFINITY = NaN PASSED!
0 * Number.NEGATIVE_INFINITY = NaN PASSED!
-0 * Number.POSITIVE_INFINITY = NaN PASSED!
-0 * Number.NEGATIVE_INFINITY = NaN PASSED!
Number.POSITIVE_INFINITY * -0 = NaN PASSED!
Number.NEGATIVE_INFINITY * -0 = NaN PASSED!
0 * -0 = 0 PASSED!
-0 * 0 = 0 PASSED!
-0 * -0 = 0 PASSED!
0 * 0 = 0 PASSED!
Number.NEGATIVE_INFINITY * Number.NEGATIVE_INFINITY = Infinity PASSED!
Number.POSITIVE_INFINITY * Number.NEGATIVE_INFINITY = -Infinity PASSED!
Number.NEGATIVE_INFINITY * Number.POSITIVE_INFINITY = -Infinity PASSED!
Number.POSITIVE_INFINITY * Number.POSITIVE_INFINITY = Infinity PASSED!
Number.NEGATIVE_INFINITY * 1  = -Infinity PASSED!
Number.NEGATIVE_INFINITY * -1  = Infinity PASSED!
1 * Number.NEGATIVE_INFINITY = -Infinity PASSED!
-1 * Number.NEGATIVE_INFINITY = Infinity PASSED!
Number.POSITIVE_INFINITY * 1  = Infinity PASSED!
Number.POSITIVE_INFINITY * -1  = -Infinity PASSED!
1 * Number.POSITIVE_INFINITY = Infinity PASSED!
-1 * Number.POSITIVE_INFINITY = -Infinity PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\Expressions\11.5.1.compiled.arff] ...
