java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\Math\15.8.2.13.interpreted.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt -1 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\Math\shell.js -f mozilla\js\tests\ecma\Math\15.8.2.13.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 344 ms]
BUGNUMBER: 77141
15.8.2.13 Math.pow(x, y)
Math.pow.length = 2 PASSED!
Math.pow() = NaN PASSED!
Math.pow(null, null) = 1 PASSED!
Math.pow(void 0, void 0) = NaN PASSED!
Math.pow(true, false) = 1 PASSED!
Math.pow(false,true) = 0 PASSED!
Math.pow('2','32') = 4294967296 PASSED!
Math.pow(1,NaN) = NaN PASSED!
Math.pow(0,NaN) = NaN PASSED!
Math.pow(NaN,0) = 1 PASSED!
Math.pow(NaN,-0) = 1 PASSED!
Math.pow(NaN,1) = NaN PASSED!
Math.pow(NaN,.5) = NaN PASSED!
Math.pow(1.00000001, Infinity) = Infinity PASSED!
Math.pow(1.00000001, -Infinity) = 0 PASSED!
Math.pow(-1.00000001, Infinity) = Infinity PASSED!
Math.pow(-1.00000001, -Infinity) = 0 PASSED!
Math.pow(1, Infinity) = NaN PASSED!
Math.pow(1, -Infinity) = NaN PASSED!
Math.pow(-1, Infinity) = NaN PASSED!
Math.pow(-1, -Infinity) = NaN PASSED!
Math.pow(.0000000009, Infinity) = 0 PASSED!
Math.pow(-.0000000009, Infinity) = 0 PASSED!
Math.pow(.0000000009, -Infinity) = Infinity PASSED!
Math.pow(Infinity, .00000000001) = Infinity PASSED!
Math.pow(Infinity, 1) = Infinity PASSED!
Math.pow(Infinity, -.00000000001) = 0 PASSED!
Math.pow(Infinity, -1) = 0 PASSED!
Math.pow(-Infinity, 1) = -Infinity PASSED!
Math.pow(-Infinity, 333) = -Infinity PASSED!
Math.pow(Infinity, 2) = Infinity PASSED!
Math.pow(-Infinity, 666) = Infinity PASSED!
Math.pow(-Infinity, 0.5) = Infinity PASSED!
Math.pow(-Infinity, Infinity) = Infinity PASSED!
Math.pow(-Infinity, -1) = 0 PASSED!
Infinity/Math.pow(-Infinity, -1) = -Infinity PASSED!
Math.pow(-Infinity, -3) = 0 PASSED!
Math.pow(-Infinity, -2) = 0 PASSED!
Math.pow(-Infinity, -0.5) = 0 PASSED!
Math.pow(-Infinity, -Infinity) = 0 PASSED!
Math.pow(0, 1) = 0 PASSED!
Math.pow(0, 0) = 1 PASSED!
Math.pow(1, 0) = 1 PASSED!
Math.pow(-1, 0) = 1 PASSED!
Math.pow(0, 0.5) = 0 PASSED!
Math.pow(0, 1000) = 0 PASSED!
Math.pow(0, Infinity) = 0 PASSED!
Math.pow(0, -1) = Infinity PASSED!
Math.pow(0, -0.5) = Infinity PASSED!
Math.pow(0, -1000) = Infinity PASSED!
Math.pow(0, -Infinity) = Infinity PASSED!
Math.pow(-0, 1) = 0 PASSED!
Math.pow(-0, 3) = 0 PASSED!
Infinity/Math.pow(-0, 1) = -Infinity PASSED!
Infinity/Math.pow(-0, 3) = -Infinity PASSED!
Math.pow(-0, 2) = 0 PASSED!
Math.pow(-0, Infinity) = 0 PASSED!
Math.pow(-0, -1) = -Infinity PASSED!
Math.pow(-0, -10001) = -Infinity PASSED!
Math.pow(-0, -2) = Infinity PASSED!
Math.pow(-0, 0.5) = 0 PASSED!
Math.pow(-0, Infinity) = 0 PASSED!
Math.pow(-1, 0.5) = NaN PASSED!
Math.pow(-1, NaN) = NaN PASSED!
Math.pow(-1, -0.5) = NaN PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\Math\15.8.2.13.interpreted.arff] ...
