# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
POIFSReaderListener|POIFSReaderListener|POIFSReaderListener|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|main|POIFSReader.java|236
POIFSReaderListener|POIFSReaderListener|POIFSReaderListener|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|294
POIFSReaderListener|POIFSReaderListener|POIFSReaderListener|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|registerListener|POIFSReader.java|150
POIFSReaderListener|POIFSReaderListener|POIFSReaderListener|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|registerListener|POIFSReader.java|176
POIFSReaderListener|POIFSReaderListener|POIFSReaderListener|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|registerListener|POIFSReader.java|197
POIFSReaderListener|POIFSReaderListener|POIFSReaderListener|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|?|POIFSReader.java|321
POIFSReaderListener|POIFSReaderListener|POIFSReaderListener|Class|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|removeSelectiveListener|POIFSReaderRegistry.java|194
POIFSReaderListener|POIFSReaderListener|POIFSReaderListener|Class|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|dropDocument|POIFSReaderRegistry.java|209
POIFSReaderListener|POIFSReaderListener|POIFSReaderListener|Class|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|registerListener|POIFSReaderRegistry.java|109
POIFSReaderListener|POIFSReaderListener|POIFSReaderListener|Class|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|registerListener|POIFSReaderRegistry.java|157
POIFSReaderListener|POIFSReaderListener|POIFSReaderListener|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|295
POIFSReaderListener|POIFSReaderListener|POIFSReaderListener|Class|org.apache.poi.poifs.eventfilesystem|?|?|POIFSReaderListener.java|65
POIFSReaderListener|POIFSReaderListener|POIFSReaderListener.processPOIFSReaderEvent(POIFSReaderEvent)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|297
POIFSReaderListener|POIFSReaderListener|POIFSReaderListener.processPOIFSReaderEvent(POIFSReaderEvent)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReaderListener|?|POIFSReaderListener.java|75
POIFSReader|POIFSReader|POIFSReader|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|main|POIFSReader.java|235
POIFSReader|POIFSReader|POIFSReader|Class|org.apache.poi.poifs.eventfilesystem|?|?|POIFSReader.java|85
POIFSReader|POIFSReader|POIFSReader.main(String)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|?|POIFSReader.java|222
POIFSReader|POIFSReader|POIFSReader.main.j|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|main|POIFSReader.java|233
POIFSReader|POIFSReader|POIFSReader.main.j|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|main|POIFSReader.java|233
POIFSReader|POIFSReader|POIFSReader.main.j|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|main|POIFSReader.java|239
POIFSReader|POIFSReader|POIFSReader.main.j|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|main|POIFSReader.java|240
POIFSReader|POIFSReader|POIFSReader.main.j|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|main|POIFSReader.java|233
POIFSReader|POIFSReader|POIFSReader.processProperties(BlockList,BlockList,Iterator,POIFSDocumentPath)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|133
