java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\GlobalObject\15.1.2.3-1.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\GlobalObject\shell.js -f mozilla\js\tests\ecma\GlobalObject\15.1.2.3-1.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 328 ms]
BUGNUMBER: none
15.1.2.3-1 parseFloat(string)
parseFloat.length = 1 PASSED!
parseFloat.length = null; parseFloat.length = 1 PASSED!
delete parseFloat.length = false PASSED!
delete parseFloat.length; parseFloat.length = 1 PASSED!
var MYPROPS=''; for ( var p in parseFloat ) { MYPROPS += p }; MYPROPS =  FAILED! expected: prototype
parseFloat() = NaN PASSED!
parseFloat('') = NaN PASSED!
parseFloat(' ') = NaN PASSED!
parseFloat(true) = NaN PASSED!
parseFloat(false) = NaN PASSED!
parseFloat('string') = NaN PASSED!
parseFloat('  Infinity') = Infinity PASSED!
parseFloat('  Infinity  ') = Infinity PASSED!
parseFloat('Infinity') = Infinity PASSED!
parseFloat(Infinity) = Infinity PASSED!
parseFloat('  +Infinity') = Infinity PASSED!
parseFloat('  -Infinity  ') = -Infinity PASSED!
parseFloat('+Infinity') = Infinity PASSED!
parseFloat(-Infinity) = -Infinity PASSED!
parseFloat('0') = 0 PASSED!
parseFloat('-0') = 0 PASSED!
parseFloat('+0') = 0 PASSED!
parseFloat('1') = 1 PASSED!
parseFloat('-1') = -1 PASSED!
parseFloat('+1') = 1 PASSED!
parseFloat('2') = 2 PASSED!
parseFloat('-2') = -2 PASSED!
parseFloat('+2') = 2 PASSED!
parseFloat('3') = 3 PASSED!
parseFloat('-3') = -3 PASSED!
parseFloat('+3') = 3 PASSED!
parseFloat('4') = 4 PASSED!
parseFloat('-4') = -4 PASSED!
parseFloat('+4') = 4 PASSED!
parseFloat('5') = 5 PASSED!
parseFloat('-5') = -5 PASSED!
parseFloat('+5') = 5 PASSED!
parseFloat('6') = 6 PASSED!
parseFloat('-6') = -6 PASSED!
parseFloat('+6') = 6 PASSED!
parseFloat('7') = 7 PASSED!
parseFloat('-7') = -7 PASSED!
parseFloat('+7') = 7 PASSED!
parseFloat('8') = 8 PASSED!
parseFloat('-8') = -8 PASSED!
parseFloat('+8') = 8 PASSED!
parseFloat('9') = 9 PASSED!
parseFloat('-9') = -9 PASSED!
parseFloat('+9') = 9 PASSED!
parseFloat('3.14159') = 3.14159 PASSED!
parseFloat('-3.14159') = -3.14159 PASSED!
parseFloat('+3.14159') = 3.14159 PASSED!
parseFloat('3.') = 3 PASSED!
parseFloat('-3.') = -3 PASSED!
parseFloat('+3.') = 3 PASSED!
parseFloat('3.e1') = 30 PASSED!
parseFloat('-3.e1') = -30 PASSED!
parseFloat('+3.e1') = 30 PASSED!
parseFloat('3.e+1') = 30 PASSED!
parseFloat('-3.e+1') = -30 PASSED!
parseFloat('+3.e+1') = 30 PASSED!
parseFloat('3.e-1') = 0.3 PASSED!
parseFloat('-3.e-1') = -0.3 PASSED!
parseFloat('+3.e-1') = 0.3 PASSED!
parseFloat('.00001') = 0.00001 PASSED!
parseFloat('+.00001') = 0.00001 PASSED!
parseFloat('-0.0001') = -0.00001 PASSED!
parseFloat('.01e2') = 1 PASSED!
parseFloat('+.01e2') = 1 PASSED!
parseFloat('-.01e2') = -1 PASSED!
parseFloat('.01e+2') = 1 PASSED!
parseFloat('+.01e+2') = 1 PASSED!
parseFloat('-.01e+2') = -1 PASSED!
parseFloat('.01e-2') = 0.0001 PASSED!
parseFloat('+.01e-2') = 0.0001 PASSED!
parseFloat('-.01e-2') = -0.0001 PASSED!
parseFloat('1234e5') = 123400000 PASSED!
parseFloat('+1234e5') = 123400000 PASSED!
parseFloat('-1234e5') = -123400000 PASSED!
parseFloat('1234e+5') = 123400000 PASSED!
parseFloat('+1234e+5') = 123400000 PASSED!
parseFloat('-1234e+5') = -123400000 PASSED!
parseFloat('1234e-5') = 0.01234 PASSED!
parseFloat('+1234e-5') = 0.01234 PASSED!
parseFloat('-1234e-5') = -0.01234 PASSED!
parseFloat(0) = 0 PASSED!
parseFloat(-0) = 0 PASSED!
parseFloat(1) = 1 PASSED!
parseFloat(-1) = -1 PASSED!
parseFloat(2) = 2 PASSED!
parseFloat(-2) = -2 PASSED!
parseFloat(3) = 3 PASSED!
parseFloat(-3) = -3 PASSED!
parseFloat(4) = 4 PASSED!
parseFloat(-4) = -4 PASSED!
parseFloat(5) = 5 PASSED!
parseFloat(-5) = -5 PASSED!
parseFloat(6) = 6 PASSED!
parseFloat(-6) = -6 PASSED!
parseFloat(7) = 7 PASSED!
parseFloat(-7) = -7 PASSED!
parseFloat(8) = 8 PASSED!
parseFloat(-8) = -8 PASSED!
parseFloat(9) = 9 PASSED!
parseFloat(-9) = -9 PASSED!
parseFloat(3.14159) = 3.14159 PASSED!
parseFloat(-3.14159) = -3.14159 PASSED!
parseFloat(3.) = 3 PASSED!
parseFloat(-3.) = -3 PASSED!
parseFloat(3.e1) = 30 PASSED!
parseFloat(-3.e1) = -30 PASSED!
parseFloat(3.e+1) = 30 PASSED!
parseFloat(-3.e+1) = -30 PASSED!
parseFloat(3.e-1) = 0.3 PASSED!
parseFloat(-3.e-1) = -0.3 PASSED!
parseFloat(3.E1) = 30 PASSED!
parseFloat(-3.E1) = -30 PASSED!
