java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\Math\15.8.2.5.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\Math\shell.js -f mozilla\js\tests\ecma\Math\15.8.2.5.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 328 ms]
BUGNUMBER: 76111
15.8.2.5 Math.atan2(x,y)
Math.atan2.length = 2 PASSED!
Math.atan2(NaN, 0) = NaN PASSED!
Math.atan2(null, null) = 0 PASSED!
Math.atan2(void 0, void 0) = NaN PASSED!
Math.atan2() = NaN PASSED!
Math.atan2(0, NaN) = NaN PASSED!
Math.atan2(1, 0) = 1.5707963267948966 PASSED!
Math.atan2(1,-0) = 1.5707963267948966 PASSED!
Math.atan2(0,0.001) = 0 PASSED!
Math.atan2(0,0) = 0 PASSED!
Math.atan2(0, -0) = 3.141592653589793 PASSED!
Math.atan2(0, -1) = 3.141592653589793 PASSED!
Math.atan2(-0, 1) = 0 PASSED!
Infinity/Math.atan2(-0, 1) = -Infinity PASSED!
Math.atan2(-0,	0) = 0 PASSED!
Math.atan2(-0,	-0) = -3.141592653589793 PASSED!
Math.atan2(-0,	-1) = -3.141592653589793 PASSED!
Math.atan2(-1,	0) = -1.5707963267948966 PASSED!
Math.atan2(-1,	-0) = -1.5707963267948966 PASSED!
Math.atan2(1, Infinity) = 0 PASSED!
Math.atan2(1,-Infinity) = 3.141592653589793 PASSED!
Math.atan2(-1, Infinity) = 0 PASSED!
Infinity/Math.atan2(-1, Infinity) = -Infinity PASSED!
Math.atan2(-1,-Infinity) = -3.141592653589793 PASSED!
Math.atan2(Infinity, 0) = 1.5707963267948966 PASSED!
Math.atan2(Infinity, 1) = 1.5707963267948966 PASSED!
Math.atan2(Infinity,-1) = 1.5707963267948966 PASSED!
Math.atan2(Infinity,-0) = 1.5707963267948966 PASSED!
Math.atan2(-Infinity, 0) = -1.5707963267948966 PASSED!
Math.atan2(-Infinity,-0) = -1.5707963267948966 PASSED!
Math.atan2(-Infinity, 1) = -1.5707963267948966 PASSED!
Math.atan2(-Infinity, -1) = -1.5707963267948966 PASSED!
Math.atan2(Infinity, Infinity) = 0.7853981633974483 PASSED!
Math.atan2(Infinity, -Infinity) = 2.356194490192345 PASSED!
Math.atan2(-Infinity, Infinity) = -0.7853981633974483 PASSED!
Math.atan2(-Infinity, -Infinity) = -2.356194490192345 PASSED!
Math.atan2(-1, 1) = -0.7853981633974483 PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\Math\15.8.2.5.compiled.arff] ...
