# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
PropertyConstants|PropertyConstants|PropertyConstants|Class|org.apache.poi.poifs.property|RootProperty|RootProperty|RootProperty.java|85
PropertyConstants|PropertyConstants|PropertyConstants|Class|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|110
PropertyConstants|PropertyConstants|PropertyConstants|Class|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|113
PropertyConstants|PropertyConstants|PropertyConstants|Class|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|119
PropertyConstants|PropertyConstants|PropertyConstants|Class|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|124
PropertyConstants|PropertyConstants|PropertyConstants|Class|org.apache.poi.poifs.property|DirectoryProperty|DirectoryProperty|DirectoryProperty.java|94
PropertyConstants|PropertyConstants|PropertyConstants|Class|org.apache.poi.poifs.property|Property|Property|Property.java|131
PropertyConstants|PropertyConstants|PropertyConstants|Class|org.apache.poi.poifs.property|Property|Property|Property.java|168
PropertyConstants|PropertyConstants|PropertyConstants|Class|org.apache.poi.poifs.property|DocumentProperty|DocumentProperty|DocumentProperty.java|87
PropertyConstants|PropertyConstants|PropertyConstants|Class|org.apache.poi.poifs.property|?|?|PropertyConstants.java|66
PropertyConstants|PropertyConstants|PropertyConstants.DIRECTORY_TYPE|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|113
PropertyConstants|PropertyConstants|PropertyConstants.DIRECTORY_TYPE|Variable|org.apache.poi.poifs.property|DirectoryProperty|DirectoryProperty|DirectoryProperty.java|94
PropertyConstants|PropertyConstants|PropertyConstants.DIRECTORY_TYPE|Variable|org.apache.poi.poifs.property|PropertyConstants|?|PropertyConstants.java|71
PropertyConstants|PropertyConstants|PropertyConstants.ROOT_TYPE|Variable|org.apache.poi.poifs.property|RootProperty|RootProperty|RootProperty.java|85
PropertyConstants|PropertyConstants|PropertyConstants.ROOT_TYPE|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|124
PropertyConstants|PropertyConstants|PropertyConstants.ROOT_TYPE|Variable|org.apache.poi.poifs.property|PropertyConstants|?|PropertyConstants.java|73
PropertyConstants|PropertyConstants|PropertyConstants.PROPERTY_TYPE_OFFSET|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|110
