# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
HPSFException|HPSFException|HPSFException|Class|org.apache.poi.hpsf|?|?|MarkUnsupportedException.java|69
HPSFException|HPSFException|HPSFException|Class|org.apache.poi.hpsf|?|?|UnexpectedPropertySetTypeException.java|73
HPSFException|HPSFException|HPSFException|Class|org.apache.poi.hpsf|?|?|NoPropertySetStreamException.java|73
HPSFException|HPSFException|HPSFException|Class|org.apache.poi.hpsf|?|?|HPSFException.java|70
HPSFException|HPSFException|HPSFException.getReason()|Method|org.apache.poi.hpsf|HPSFException|?|HPSFException.java|126
HPSFException|HPSFException|HPSFException.reason|Variable|org.apache.poi.hpsf|HPSFException|getReason|HPSFException.java|128
HPSFException|HPSFException|HPSFException.reason|Variable|org.apache.poi.hpsf|HPSFException|?|HPSFException.java|73
MarkUnsupportedException|MarkUnsupportedException|MarkUnsupportedException|Class|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|300
MarkUnsupportedException|MarkUnsupportedException|MarkUnsupportedException|Class|org.apache.poi.hpsf|?|?|MarkUnsupportedException.java|69
UnexpectedPropertySetTypeException|UnexpectedPropertySetTypeException|UnexpectedPropertySetTypeException|Class|org.apache.poi.hpsf|SummaryInformation|SummaryInformation|SummaryInformation.java|89
UnexpectedPropertySetTypeException|UnexpectedPropertySetTypeException|UnexpectedPropertySetTypeException|Class|org.apache.poi.hpsf|PropertySetFactory|create|PropertySetFactory.java|86
UnexpectedPropertySetTypeException|UnexpectedPropertySetTypeException|UnexpectedPropertySetTypeException|Class|org.apache.poi.hpsf|DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.java|89
UnexpectedPropertySetTypeException|UnexpectedPropertySetTypeException|UnexpectedPropertySetTypeException|Class|org.apache.poi.hpsf|?|?|UnexpectedPropertySetTypeException.java|73
HPSFRuntimeException|HPSFRuntimeException|HPSFRuntimeException|Class|org.apache.poi.hpsf|?|?|NoSingleSectionException.java|74
HPSFRuntimeException|HPSFRuntimeException|HPSFRuntimeException|Class|org.apache.poi.hpsf|?|?|HPSFRuntimeException.java|70
HPSFRuntimeException|HPSFRuntimeException|HPSFRuntimeException.getReason()|Method|org.apache.poi.hpsf|HPSFRuntimeException|?|HPSFRuntimeException.java|126
HPSFRuntimeException|HPSFRuntimeException|HPSFRuntimeException.reason|Variable|org.apache.poi.hpsf|HPSFRuntimeException|getReason|HPSFRuntimeException.java|128
HPSFRuntimeException|HPSFRuntimeException|HPSFRuntimeException.reason|Variable|org.apache.poi.hpsf|HPSFRuntimeException|?|HPSFRuntimeException.java|73
SummaryInformation|SummaryInformation|SummaryInformation|Class|org.apache.poi.hpsf|?|?|SummaryInformation.java|75
SummaryInformation|SummaryInformation|SummaryInformation.getAuthor()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|122
SummaryInformation|SummaryInformation|SummaryInformation.getCharCount()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|249
SummaryInformation|SummaryInformation|SummaryInformation.getSecurity()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|285
SummaryInformation|SummaryInformation|SummaryInformation.getLastPrinted()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|194
SummaryInformation|SummaryInformation|SummaryInformation.getThumbnail()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|261
SummaryInformation|SummaryInformation|SummaryInformation.getComments()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|142
SummaryInformation|SummaryInformation|SummaryInformation.getKeywords()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|132
SummaryInformation|SummaryInformation|SummaryInformation.getRevNumber()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|173
SummaryInformation|SummaryInformation|SummaryInformation.getTitle()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|102
SummaryInformation|SummaryInformation|SummaryInformation.getSubject()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|112
SummaryInformation|SummaryInformation|SummaryInformation.getLastAuthor()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|162
SummaryInformation|SummaryInformation|SummaryInformation.getPageCount()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|227
SummaryInformation|SummaryInformation|SummaryInformation.getWordCount()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|238
SummaryInformation|SummaryInformation|SummaryInformation.getLastSaveDateTime()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|216
SummaryInformation|SummaryInformation|SummaryInformation.getApplicationName()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|274
SummaryInformation|SummaryInformation|SummaryInformation.getCreateDateTime()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|205
SummaryInformation|SummaryInformation|SummaryInformation.SummaryInformation(PropertySet)|Method|org.apache.poi.hpsf|PropertySetFactory|create|PropertySetFactory.java|90
SummaryInformation|SummaryInformation|SummaryInformation.SummaryInformation(PropertySet)|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|88
SummaryInformation|SummaryInformation|SummaryInformation.getTemplate()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|152
SummaryInformation|SummaryInformation|SummaryInformation.getEditTime()|Method|org.apache.poi.hpsf|SummaryInformation|?|SummaryInformation.java|183
Section|Section|Section|Class|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|400
Section|Section|Section|Class|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|520
Section|Section|Section|Class|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|164
Section|Section|Section|Class|org.apache.poi.hpsf|PropertySet|getSingleSection|PropertySet.java|525
Section|Section|Section|Class|org.apache.poi.hpsf|PropertySet|isSummaryInformation|PropertySet.java|414
Section|Section|Section|Class|org.apache.poi.hpsf|PropertySet|isDocumentSummaryInformation|PropertySet.java|426
Section|Section|Section|Class|org.apache.poi.hpsf|?|?|Section.java|72
Section|Section|Section.formatID|Variable|org.apache.poi.hpsf|Section|Section|Section.java|155
Section|Section|Section.formatID|Variable|org.apache.poi.hpsf|Section|getFormatID|Section.java|91
Section|Section|Section.formatID|Variable|org.apache.poi.hpsf|Section|?|Section.java|83
Section|Section|Section.propertyCount|Variable|org.apache.poi.hpsf|Section|Section|Section.java|168
Section|Section|Section.propertyCount|Variable|org.apache.poi.hpsf|Section|Section|Section.java|173
Section|Section|Section.propertyCount|Variable|org.apache.poi.hpsf|Section|getPropertyCount|Section.java|127
Section|Section|Section.propertyCount|Variable|org.apache.poi.hpsf|Section|?|Section.java|120
Section|Section|Section.getProperties()|Method|org.apache.poi.hpsf|PropertySet|getProperties|PropertySet.java|450
Section|Section|Section.getProperties()|Method|org.apache.poi.hpsf|Section|?|Section.java|137
Section|Section|Section.getProperty(int)|Method|org.apache.poi.hpsf|Section|getPropertyIntValue|Section.java|229
Section|Section|Section.getProperty(int)|Method|org.apache.poi.hpsf|Section|Section|Section.java|197
Section|Section|Section.getProperty(int)|Method|org.apache.poi.hpsf|Section|?|Section.java|208
Section|Section|Section.getProperty.i|Variable|org.apache.poi.hpsf|Section|getProperty|Section.java|211
Section|Section|Section.getProperty.i|Variable|org.apache.poi.hpsf|Section|getProperty|Section.java|211
Section|Section|Section.getProperty.i|Variable|org.apache.poi.hpsf|Section|getProperty|Section.java|212
Section|Section|Section.getProperty.i|Variable|org.apache.poi.hpsf|Section|getProperty|Section.java|213
Section|Section|Section.getProperty.i|Variable|org.apache.poi.hpsf|Section|getProperty|Section.java|211
Section|Section|Section.offset|Variable|org.apache.poi.hpsf|Section|getOffset|Section.java|103
Section|Section|Section.offset|Variable|org.apache.poi.hpsf|Section|?|Section.java|96
Section|Section|Section.getPropertyIntValue(int)|Method|org.apache.poi.hpsf|Section|?|Section.java|227
Section|Section|Section.getPropertyIntValue.i|Variable|org.apache.poi.hpsf|Section|getPropertyIntValue|Section.java|230
Section|Section|Section.getPropertyIntValue.i|Variable|org.apache.poi.hpsf|Section|getPropertyIntValue|Section.java|231
Section|Section|Section.getPropertyIntValue.i|Variable|org.apache.poi.hpsf|Section|getPropertyIntValue|Section.java|229
Section|Section|Section.Section(byte,int)|Method|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|400
Section|Section|Section.Section(byte,int)|Method|org.apache.poi.hpsf|Section|?|Section.java|152
Section|Section|Section.Section.i|Variable|org.apache.poi.hpsf|Section|Section|Section.java|174
Section|Section|Section.Section.i|Variable|org.apache.poi.hpsf|Section|Section|Section.java|174
Section|Section|Section.Section.i|Variable|org.apache.poi.hpsf|Section|Section|Section.java|185
Section|Section|Section.Section.i|Variable|org.apache.poi.hpsf|Section|Section|Section.java|192
Section|Section|Section.Section.i|Variable|org.apache.poi.hpsf|Section|Section|Section.java|174
Section|Section|Section.getFormatID()|Method|org.apache.poi.hpsf|Section|getPIDString|Section.java|272
Section|Section|Section.getFormatID()|Method|org.apache.poi.hpsf|Section|?|Section.java|89
Section|Section|Section.getPIDString(int)|Method|org.apache.poi.hpsf|Section|?|Section.java|266
Section|Section|Section.getPIDString.s|Variable|org.apache.poi.hpsf|Section|getPIDString|Section.java|270
Section|Section|Section.getPIDString.s|Variable|org.apache.poi.hpsf|Section|getPIDString|Section.java|271
Section|Section|Section.getPIDString.s|Variable|org.apache.poi.hpsf|Section|getPIDString|Section.java|272
Section|Section|Section.getPIDString.s|Variable|org.apache.poi.hpsf|Section|getPIDString|Section.java|273
Section|Section|Section.getPIDString.s|Variable|org.apache.poi.hpsf|Section|getPIDString|Section.java|274
Section|Section|Section.getPIDString.s|Variable|org.apache.poi.hpsf|Section|getPIDString|Section.java|275
Section|Section|Section.getPIDString.s|Variable|org.apache.poi.hpsf|Section|getPIDString|Section.java|268
Section|Section|Section.getPropertyCount()|Method|org.apache.poi.hpsf|Section|?|Section.java|125
Section|Section|Section.properties|Variable|org.apache.poi.hpsf|Section|getProperties|Section.java|139
Section|Section|Section.properties|Variable|org.apache.poi.hpsf|Section|getProperty|Section.java|211
Section|Section|Section.properties|Variable|org.apache.poi.hpsf|Section|getProperty|Section.java|212
Section|Section|Section.properties|Variable|org.apache.poi.hpsf|Section|getProperty|Section.java|213
Section|Section|Section.properties|Variable|org.apache.poi.hpsf|Section|Section|Section.java|173
Section|Section|Section.properties|Variable|org.apache.poi.hpsf|Section|Section|Section.java|174
Section|Section|Section.properties|Variable|org.apache.poi.hpsf|Section|Section|Section.java|185
Section|Section|Section.properties|Variable|org.apache.poi.hpsf|Section|Section|Section.java|192
Section|Section|Section.properties|Variable|org.apache.poi.hpsf|Section|?|Section.java|132
Section|Section|Section.dictionary|Variable|org.apache.poi.hpsf|Section|Section|Section.java|197
Section|Section|Section.dictionary|Variable|org.apache.poi.hpsf|Section|getPIDString|Section.java|269
Section|Section|Section.dictionary|Variable|org.apache.poi.hpsf|Section|getPIDString|Section.java|270
Section|Section|Section.dictionary|Variable|org.apache.poi.hpsf|Section|?|Section.java|79
Section|Section|Section.getOffset()|Method|org.apache.poi.hpsf|Section|?|Section.java|101
Section|Section|Section.getSize()|Method|org.apache.poi.hpsf|Section|?|Section.java|113
Section|Section|Section.size|Variable|org.apache.poi.hpsf|Section|Section|Section.java|164
Section|Section|Section.size|Variable|org.apache.poi.hpsf|Section|getSize|Section.java|115
Section|Section|Section.size|Variable|org.apache.poi.hpsf|Section|?|Section.java|108
NoSingleSectionException|NoSingleSectionException|NoSingleSectionException|Class|org.apache.poi.hpsf|PropertySet|getProperty|PropertySet.java|465
NoSingleSectionException|NoSingleSectionException|NoSingleSectionException|Class|org.apache.poi.hpsf|PropertySet|wasNull|PropertySet.java|506
NoSingleSectionException|NoSingleSectionException|NoSingleSectionException|Class|org.apache.poi.hpsf|PropertySet|getPropertyIntValue|PropertySet.java|483
NoSingleSectionException|NoSingleSectionException|NoSingleSectionException|Class|org.apache.poi.hpsf|PropertySet|getProperties|PropertySet.java|448
NoSingleSectionException|NoSingleSectionException|NoSingleSectionException|Class|org.apache.poi.hpsf|?|?|NoSingleSectionException.java|74
Property|Property|Property|Class|org.apache.poi.hpsf|Section|?|Section.java|137
Property|Property|Property|Class|org.apache.poi.hpsf|Section|?|Section.java|132
Property|Property|Property|Class|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|447
Property|Property|Property|Class|org.apache.poi.hpsf|Section|Section|Section.java|173
Property|Property|Property|Class|org.apache.poi.hpsf|?|?|Property.java|91
Property|Property|Property.id|Variable|org.apache.poi.hpsf|Property|?|Property.java|94
Property|Property|Property.readDictionary(byte,int,int)|Method|org.apache.poi.hpsf|Property|Property|Property.java|153
Property|Property|Property.readDictionary(byte,int,int)|Method|org.apache.poi.hpsf|Property|?|Property.java|227
Property|Property|Property.readDictionary.m|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|255
Property|Property|Property.readDictionary.m|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|253
Property|Property|Property.readDictionary.m|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|237
Property|Property|Property.readDictionary.i|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|238
Property|Property|Property.readDictionary.i|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|238
Property|Property|Property.readDictionary.i|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|238
Property|Property|Property.readDictionary.o|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|234
Property|Property|Property.readDictionary.o|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|235
Property|Property|Property.readDictionary.o|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|241
Property|Property|Property.readDictionary.o|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|242
Property|Property|Property.readDictionary.o|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|245
Property|Property|Property.readDictionary.o|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|246
Property|Property|Property.readDictionary.o|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|249
Property|Property|Property.readDictionary.o|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|251
Property|Property|Property.readDictionary.o|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|252
Property|Property|Property.readDictionary.o|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|231
Property|Property|Property.readDictionary.nrEntries|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|237
Property|Property|Property.readDictionary.nrEntries|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|238
Property|Property|Property.readDictionary.nrEntries|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|234
Property|Property|Property.getValue()|Method|org.apache.poi.hpsf|Section|getProperty|Section.java|213
Property|Property|Property.getValue()|Method|org.apache.poi.hpsf|Property|?|Property.java|123
Property|Property|Property.readCodePage(byte,int)|Method|org.apache.poi.hpsf|Property|?|Property.java|269
Property|Property|Property.getID()|Method|org.apache.poi.hpsf|Section|getProperty|Section.java|212
Property|Property|Property.getID()|Method|org.apache.poi.hpsf|Property|?|Property.java|99
Property|Property|Property.Property(int,byte,int,int)|Method|org.apache.poi.hpsf|Section|Section|Section.java|193
Property|Property|Property.Property(int,byte,int,int)|Method|org.apache.poi.hpsf|Property|?|Property.java|144
Property|Property|Property.Property.o|Variable|org.apache.poi.hpsf|Property|Property|Property.java|167
Property|Property|Property.Property.o|Variable|org.apache.poi.hpsf|Property|Property|Property.java|168
Property|Property|Property.Property.o|Variable|org.apache.poi.hpsf|Property|Property|Property.java|177
Property|Property|Property.Property.o|Variable|org.apache.poi.hpsf|Property|Property|Property.java|184
Property|Property|Property.Property.o|Variable|org.apache.poi.hpsf|Property|Property|Property.java|185
Property|Property|Property.Property.o|Variable|org.apache.poi.hpsf|Property|Property|Property.java|186
Property|Property|Property.Property.o|Variable|org.apache.poi.hpsf|Property|Property|Property.java|195
Property|Property|Property.Property.o|Variable|org.apache.poi.hpsf|Property|Property|Property.java|196
Property|Property|Property.Property.o|Variable|org.apache.poi.hpsf|Property|Property|Property.java|197
Property|Property|Property.Property.o|Variable|org.apache.poi.hpsf|Property|Property|Property.java|166
Property|Property|Property.getType()|Method|org.apache.poi.hpsf|Property|?|Property.java|111
Property|Property|Property.type|Variable|org.apache.poi.hpsf|Property|Property|Property.java|167
Property|Property|Property.type|Variable|org.apache.poi.hpsf|Property|Property|Property.java|171
Property|Property|Property.type|Variable|org.apache.poi.hpsf|Property|getType|Property.java|113
Property|Property|Property.type|Variable|org.apache.poi.hpsf|Property|?|Property.java|106
Property|Property|Property.value|Variable|org.apache.poi.hpsf|Property|Property|Property.java|153
