java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\Expressions\11.5.3.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\Expressions\shell.js -f mozilla\js\tests\ecma\Expressions\11.5.3.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 328 ms]
BUGNUMBER: 111202
11.5.3 Applying the % operator
Number.NaN % Number.NaN = NaN PASSED!
Number.NaN % 1 = NaN PASSED!
1 % Number.NaN = NaN PASSED!
Number.POSITIVE_INFINITY % Number.NaN = NaN PASSED!
Number.NEGATIVE_INFINITY % Number.NaN = NaN PASSED!
Number.NEGATIVE_INFINITY % Number.NEGATIVE_INFINITY = NaN PASSED!
Number.POSITIVE_INFINITY % Number.NEGATIVE_INFINITY = NaN PASSED!
Number.NEGATIVE_INFINITY % Number.POSITIVE_INFINITY = NaN PASSED!
Number.POSITIVE_INFINITY % Number.POSITIVE_INFINITY = NaN PASSED!
Number.POSITIVE_INFINITY % 0 = NaN PASSED!
Number.NEGATIVE_INFINITY % 0 = NaN PASSED!
Number.POSITIVE_INFINITY % -0 = NaN PASSED!
Number.NEGATIVE_INFINITY % -0 = NaN PASSED!
Number.NEGATIVE_INFINITY % 1  = NaN PASSED!
Number.NEGATIVE_INFINITY % -1  = NaN PASSED!
Number.POSITIVE_INFINITY % 1  = NaN PASSED!
Number.POSITIVE_INFINITY % -1  = NaN PASSED!
Number.NEGATIVE_INFINITY % Number.MAX_VALUE  = NaN PASSED!
Number.NEGATIVE_INFINITY % -Number.MAX_VALUE  = NaN PASSED!
Number.POSITIVE_INFINITY % Number.MAX_VALUE  = NaN PASSED!
Number.POSITIVE_INFINITY % -Number.MAX_VALUE  = NaN PASSED!
0 % -0 = NaN PASSED!
-0 % 0 = NaN PASSED!
-0 % -0 = NaN PASSED!
0 % 0 = NaN PASSED!
1 % 0 = NaN PASSED!
1 % -0 = NaN PASSED!
-1 % 0 = NaN PASSED!
-1 % -0 = NaN PASSED!
Number.MAX_VALUE % 0 = NaN PASSED!
Number.MAX_VALUE % -0 = NaN PASSED!
-Number.MAX_VALUE % 0 = NaN PASSED!
-Number.MAX_VALUE % -0 = NaN PASSED!
1 % Number.NEGATIVE_INFINITY = 1 PASSED!
1 % Number.POSITIVE_INFINITY = 1 PASSED!
-1 % Number.POSITIVE_INFINITY = -1 PASSED!
-1 % Number.NEGATIVE_INFINITY = -1 PASSED!
Number.MAX_VALUE % Number.NEGATIVE_INFINITY = 1.7976931348623157e+308 PASSED!
Number.MAX_VALUE % Number.POSITIVE_INFINITY = 1.7976931348623157e+308 PASSED!
-Number.MAX_VALUE % Number.POSITIVE_INFINITY = -1.7976931348623157e+308 PASSED!
-Number.MAX_VALUE % Number.NEGATIVE_INFINITY = -1.7976931348623157e+308 PASSED!
0 % Number.POSITIVE_INFINITY = 0 PASSED!
0 % Number.NEGATIVE_INFINITY = 0 PASSED!
-0 % Number.POSITIVE_INFINITY = 0 PASSED!
-0 % Number.NEGATIVE_INFINITY = 0 PASSED!
0 % 1 = 0 PASSED!
0 % -1 = 0 PASSED!
-0 % 1 = 0 PASSED!
-0 % -1 = 0 PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\Expressions\11.5.3.compiled.arff] ...
