# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
SubtractPtg|SubtractPtg|SubtractPtg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|createSubtract|FormulaUtil.java|200
SubtractPtg|SubtractPtg|SubtractPtg|Class|org.apache.poi.hssf.record.formula|?|?|SubtractPtg.java|68
SubtractPtg|SubtractPtg|SubtractPtg.sid|Variable|org.apache.poi.hssf.record.formula|SubtractPtg|writeBytes|SubtractPtg.java|89
SubtractPtg|SubtractPtg|SubtractPtg.sid|Variable|org.apache.poi.hssf.record.formula|SubtractPtg|?|SubtractPtg.java|73
SubtractPtg|SubtractPtg|SubtractPtg.getNumberOfOperands()|Method|org.apache.poi.hssf.record.formula|SubtractPtg|?|SubtractPtg.java|102
SubtractPtg|SubtractPtg|SubtractPtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|SubtractPtg|?|SubtractPtg.java|87
SubtractPtg|SubtractPtg|SubtractPtg.getSize()|Method|org.apache.poi.hssf.record.formula|SubtractPtg|?|SubtractPtg.java|92
SubtractPtg|SubtractPtg|SubtractPtg.getType()|Method|org.apache.poi.hssf.record.formula|SubtractPtg|?|SubtractPtg.java|97
SubtractPtg|SubtractPtg|SubtractPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|SubtractPtg|getSize|SubtractPtg.java|94
SubtractPtg|SubtractPtg|SubtractPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|SubtractPtg|?|SubtractPtg.java|72
ExpPtg|ExpPtg|ExpPtg|Class|org.apache.poi.hssf.record.formula|?|?|ExpPtg.java|68
ExpPtg|ExpPtg|ExpPtg.sid|Variable|org.apache.poi.hssf.record.formula|ExpPtg|?|ExpPtg.java|72
ExpPtg|ExpPtg|ExpPtg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|ExpPtg|?|ExpPtg.java|95
ExpPtg|ExpPtg|ExpPtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|ExpPtg|?|ExpPtg.java|86
ExpPtg|ExpPtg|ExpPtg.getSize()|Method|org.apache.poi.hssf.record.formula|ExpPtg|?|ExpPtg.java|90
ExpPtg|ExpPtg|ExpPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|ExpPtg|getSize|ExpPtg.java|92
