# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
SmallBlockTableReader|SmallBlockTableReader|SmallBlockTableReader|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|133
SmallBlockTableReader|SmallBlockTableReader|SmallBlockTableReader|Class|org.apache.poi.poifs.storage|?|?|SmallBlockTableReader.java|71
SmallBlockTableReader|SmallBlockTableReader|SmallBlockTableReader.getSmallDocumentBlocks(RawDataBlockList,RootProperty,int)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|133
SmallBlockTableReader|SmallBlockTableReader|SmallBlockTableReader.getSmallDocumentBlocks(RawDataBlockList,RootProperty,int)|Method|org.apache.poi.poifs.storage|SmallBlockTableReader|?|SmallBlockTableReader.java|88
SmallBlockTableReader|SmallBlockTableReader|SmallBlockTableReader.getSmallDocumentBlocks.list|Variable|org.apache.poi.poifs.storage|SmallBlockTableReader|getSmallDocumentBlocks|SmallBlockTableReader.java|98
SmallBlockTableReader|SmallBlockTableReader|SmallBlockTableReader.getSmallDocumentBlocks.list|Variable|org.apache.poi.poifs.storage|SmallBlockTableReader|getSmallDocumentBlocks|SmallBlockTableReader.java|99
SmallBlockTableReader|SmallBlockTableReader|SmallBlockTableReader.getSmallDocumentBlocks.list|Variable|org.apache.poi.poifs.storage|SmallBlockTableReader|getSmallDocumentBlocks|SmallBlockTableReader.java|93
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|96
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|146
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|?|?|RawDataBlock.java|69
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|293
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|BlockAllocationTableReader|?|BlockAllocationTableReader.java|218
