# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
SectionIDMap|SectionIDMap|SectionIDMap|Class|org.apache.poi.hpsf.wellknown|SectionIDMap|?|SectionIDMap.java|117
SectionIDMap|SectionIDMap|SectionIDMap|Class|org.apache.poi.hpsf.wellknown|SectionIDMap|getInstance|SectionIDMap.java|121
SectionIDMap|SectionIDMap|SectionIDMap|Class|org.apache.poi.hpsf.wellknown|SectionIDMap|?|SectionIDMap.java|109
SectionIDMap|SectionIDMap|SectionIDMap|Class|org.apache.poi.hpsf|Section|getPIDString|Section.java|272
SectionIDMap|SectionIDMap|SectionIDMap|Class|org.apache.poi.hpsf|Section|getPIDString|Section.java|274
SectionIDMap|SectionIDMap|SectionIDMap|Class|org.apache.poi.hpsf|PropertySet|isSummaryInformation|PropertySet.java|415
SectionIDMap|SectionIDMap|SectionIDMap|Class|org.apache.poi.hpsf.wellknown|?|?|SectionIDMap.java|82
SectionIDMap|SectionIDMap|SectionIDMap.DOCUMENT_SUMMARY_INFORMATION_ID|Variable|org.apache.poi.hpsf.wellknown|SectionIDMap|getInstance|SectionIDMap.java|124
SectionIDMap|SectionIDMap|SectionIDMap.DOCUMENT_SUMMARY_INFORMATION_ID|Variable|org.apache.poi.hpsf.wellknown|SectionIDMap|?|SectionIDMap.java|99
SectionIDMap|SectionIDMap|SectionIDMap.SUMMARY_INFORMATION_ID|Variable|org.apache.poi.hpsf.wellknown|SectionIDMap|getInstance|SectionIDMap.java|122
SectionIDMap|SectionIDMap|SectionIDMap.SUMMARY_INFORMATION_ID|Variable|org.apache.poi.hpsf|PropertySet|isSummaryInformation|PropertySet.java|415
SectionIDMap|SectionIDMap|SectionIDMap.SUMMARY_INFORMATION_ID|Variable|org.apache.poi.hpsf.wellknown|SectionIDMap|?|SectionIDMap.java|88
SectionIDMap|SectionIDMap|SectionIDMap.UNDEFINED|Variable|org.apache.poi.hpsf.wellknown|SectionIDMap|getPIDString|SectionIDMap.java|154
SectionIDMap|SectionIDMap|SectionIDMap.UNDEFINED|Variable|org.apache.poi.hpsf.wellknown|SectionIDMap|getPIDString|SectionIDMap.java|159
SectionIDMap|SectionIDMap|SectionIDMap.UNDEFINED|Variable|org.apache.poi.hpsf|Section|getPIDString|Section.java|274
SectionIDMap|SectionIDMap|SectionIDMap.UNDEFINED|Variable|org.apache.poi.hpsf.wellknown|SectionIDMap|?|SectionIDMap.java|105
SectionIDMap|SectionIDMap|SectionIDMap.getInstance()|Method|org.apache.poi.hpsf.wellknown|SectionIDMap|getPIDString|SectionIDMap.java|152
SectionIDMap|SectionIDMap|SectionIDMap.getInstance()|Method|org.apache.poi.hpsf.wellknown|SectionIDMap|?|SectionIDMap.java|117
SectionIDMap|SectionIDMap|SectionIDMap.defaultMap|Variable|org.apache.poi.hpsf.wellknown|SectionIDMap|getInstance|SectionIDMap.java|119
SectionIDMap|SectionIDMap|SectionIDMap.defaultMap|Variable|org.apache.poi.hpsf.wellknown|SectionIDMap|getInstance|SectionIDMap.java|128
SectionIDMap|SectionIDMap|SectionIDMap.defaultMap|Variable|org.apache.poi.hpsf.wellknown|SectionIDMap|getInstance|SectionIDMap.java|126
SectionIDMap|SectionIDMap|SectionIDMap.defaultMap|Variable|org.apache.poi.hpsf.wellknown|SectionIDMap|?|SectionIDMap.java|109
